0000000000000000 a __start__
000000000027da70 0000000000000104 T _mesa_DeleteObjectARB
000000000027db80 00000000000000bc T _mesa_DeleteProgram
000000000027dc40 00000000000000bc T _mesa_DeleteShader
000000000027dd00 000000000000002c T _mesa_DetachObjectARB_no_error
000000000027dd30 000000000000002c T _mesa_DetachObjectARB
000000000027dd60 000000000000002c T _mesa_DetachShader_no_error
000000000027dd90 000000000000002c T _mesa_DetachShader
000000000027ddc0 0000000000000040 T _mesa_GetAttachedObjectsARB
000000000027de00 0000000000000040 T _mesa_GetAttachedShaders
000000000027de40 00000000000001a0 T _mesa_GetInfoLogARB
000000000027dfe0 00000000000000e8 T _mesa_GetObjectParameterivARB
000000000027e0d0 0000000000000108 T _mesa_GetObjectParameterfvARB
000000000027e1e0 0000000000000034 T _mesa_GetProgramiv
000000000027e220 0000000000000034 T _mesa_GetShaderiv
000000000027e260 00000000000000c0 T _mesa_GetProgramInfoLog
000000000027e320 00000000000000c0 T _mesa_GetShaderInfoLog
000000000027e3e0 00000000000000c0 T _mesa_GetShaderSource
000000000027e4a0 0000000000000064 T _mesa_GetHandleARB
000000000027e510 0000000000000030 T _mesa_IsProgram
000000000027e540 0000000000000030 T _mesa_IsShader
000000000027e570 00000000000001cc T _mesa_ShaderSource_no_error
000000000027e740 000000000000022c t _mesa_ShaderSource
000000000027e970 00000000000000d4 T _mesa_ValidateProgram
000000000027ea50 0000000000000118 T _mesa_GetShaderPrecisionFormat
000000000027eb70 0000000000000048 T _mesa_ReleaseShaderCompiler
000000000027ebc0 0000000000000174 T _mesa_ShaderBinary
000000000027ed40 0000000000000124 T _mesa_GetProgramBinary
000000000027ee70 0000000000000108 T _mesa_ProgramBinary
000000000027ef80 0000000000000068 T _mesa_ProgramParameteri_no_error
000000000027eff0 00000000000000f0 T _mesa_ProgramParameteri
000000000027f0e0 000000000000008c t _mesa_copy_linked_program_data
000000000027f170 0000000000000060 T _mesa_PatchParameteri_no_error
000000000027f1d0 00000000000000fc T _mesa_PatchParameteri
000000000027f2d0 0000000000000148 T _mesa_PatchParameterfv
000000000027f420 000000000000011c T _mesa_GetSubroutineUniformLocation
000000000027f540 0000000000000160 T _mesa_GetSubroutineIndex
000000000027f6a0 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
000000000027f930 000000000000015c T _mesa_GetActiveSubroutineUniformName
000000000027fa90 000000000000015c T _mesa_GetActiveSubroutineName
000000000027fbf0 0000000000000294 T _mesa_UniformSubroutinesuiv
000000000027fe90 0000000000000108 T _mesa_GetUniformSubroutineuiv
000000000027ffa0 00000000000002ac T _mesa_GetProgramStageiv
0000000000280250 000000000000004c t _mesa_init_shader_includes
00000000002802a0 000000000000000c t _mesa_get_shader_include_cursor
00000000002802b0 000000000000000c t _mesa_set_shader_include_cursor
00000000002802c0 0000000000000034 t _mesa_destroy_shader_includes
0000000000280300 000000000000001c t _mesa_lookup_shader_include
0000000000280320 0000000000000220 T _mesa_NamedStringARB
0000000000280540 00000000000000d0 T _mesa_DeleteNamedStringARB
0000000000280610 00000000000001ec T _mesa_CompileShaderIncludeARB
0000000000280800 000000000000008c T _mesa_IsNamedStringARB
0000000000280890 0000000000000108 T _mesa_GetNamedStringARB
00000000002809a0 0000000000000140 T _mesa_GetNamedStringivARB
0000000000280ae0 00000000000000d0 t _mesa_shader_write_subroutine_indices
0000000000280bb0 00000000000000e4 t _mesa_program_init_subroutine_defaults
0000000000280ca0 0000000000000124 t _mesa_use_program
0000000000280dd0 000000000000035c t link_program_error.part.0
0000000000281130 0000000000000220 T _mesa_CreateShaderProgramv
0000000000281350 0000000000000088 T _mesa_LinkProgram
00000000002813e0 0000000000000378 T _mesa_LinkProgram_no_error
0000000000281760 000000000000007c t update_programs_in_pipeline
00000000002817e0 0000000000000088 t _mesa_use_shader_program
0000000000281870 0000000000000114 T _mesa_UseProgram_no_error
0000000000281990 0000000000000298 T _mesa_UseProgram
0000000000281c30 0000000000000248 t _mesa_get_shader_image_format
0000000000281e80 00000000000000b4 t set_image_binding
0000000000281f40 000000000000004c t _mesa_get_image_format_class
0000000000281f90 000000000000018c t _mesa_is_shader_image_format_supported
0000000000282120 0000000000000050 t _mesa_default_image_unit
0000000000282170 0000000000000098 t _mesa_init_image_units
0000000000282210 000000000000004c t _mesa_free_image_textures
0000000000282260 00000000000001cc t _mesa_is_image_unit_valid
0000000000282430 00000000000000e4 T _mesa_BindImageTexture_no_error
0000000000282520 0000000000000240 T _mesa_BindImageTexture
0000000000282760 000000000000018c T _mesa_BindImageTextureEXT
00000000002828f0 00000000000001a8 T _mesa_BindImageTextures_no_error
0000000000282aa0 00000000000002ec T _mesa_BindImageTextures
0000000000282d90 00000000000000c4 t _mesa_reference_shader
0000000000282e60 0000000000000050 t _mesa_new_shader
0000000000282eb0 0000000000000044 t _mesa_delete_shader
0000000000282f00 0000000000000048 t _mesa_delete_linked_shader
0000000000282f50 0000000000000048 t _mesa_lookup_shader
0000000000282fa0 000000000000008c t _mesa_lookup_shader_err
0000000000283030 00000000000000a4 t _mesa_reference_shader_program_data
00000000002830e0 0000000000000048 t _mesa_create_shader_program_data
0000000000283130 00000000000000c8 t _mesa_new_shader_program
0000000000283200 00000000000000d0 t _mesa_clear_shader_program_data
00000000002832d0 00000000000000e0 t _mesa_free_shader_program_data
00000000002833b0 00000000000000b0 t _mesa_reference_shader_program_
0000000000283460 0000000000000024 t _mesa_delete_shader_program
0000000000283490 0000000000000048 t _mesa_lookup_shader_program
00000000002834e0 0000000000000094 t _mesa_lookup_shader_program_err
0000000000283580 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
00000000002836b0 0000000000000078 t compute_resource_key(unsigned int, char const*)
0000000000283730 000000000000009c T _mesa_BindAttribLocation_no_error
00000000002837d0 000000000000012c T _mesa_BindAttribLocation
0000000000283900 0000000000000068 t _mesa_count_active_attribs
0000000000283970 00000000000000c0 t _mesa_longest_attribute_name_length
0000000000283a30 00000000000000f4 T _mesa_BindFragDataLocation_no_error
0000000000283b30 00000000000001b8 t _mesa_BindFragDataLocationIndexed
0000000000283cf0 000000000000000c T _mesa_BindFragDataLocation
0000000000283d00 00000000000000f4 T _mesa_BindFragDataLocationIndexed_no_error
0000000000283e00 00000000000000a4 t _mesa_program_resource_name
0000000000283eb0 00000000000000b8 t _mesa_program_resource_array_size
0000000000283f70 0000000000000330 t _mesa_program_resource_find_name
00000000002842a0 00000000000000a0 T _mesa_GetAttribLocation
0000000000284340 00000000000000e0 T _mesa_GetFragDataLocation
0000000000284420 00000000000000fc T _mesa_GetFragDataIndex
0000000000284520 0000000000000108 t _mesa_program_resource_find_active_variable
0000000000284630 00000000000000a8 t _mesa_program_resource_index
00000000002846e0 000000000000011c t _mesa_program_resource_find_index
0000000000284800 00000000000000ec t _mesa_program_resource_name_len
00000000002848f0 0000000000000170 t _mesa_get_program_resource_name
0000000000284a60 0000000000000030 t _mesa_program_resource_location
0000000000284a90 0000000000000050 t _mesa_program_resource_location_index
0000000000284ae0 0000000000000a7c t _mesa_program_resource_prop
0000000000285560 0000000000000188 T _mesa_GetActiveAttrib
00000000002856f0 0000000000000144 t _mesa_get_program_resourceiv
0000000000285840 000000000000041c t _mesa_validate_pipeline_io
0000000000285c60 00000000000000a4 t _mesa_create_program_resource_hash
0000000000285d10 0000000000000014 t delete_texture_cb
0000000000285d30 000000000000002c t delete_program_cb
0000000000285d60 000000000000001c t delete_framebuffer_cb
0000000000285d80 000000000000001c t delete_renderbuffer_cb
0000000000285da0 0000000000000014 t delete_memory_object_cb
0000000000285dc0 0000000000000014 t delete_semaphore_object_cb
0000000000285de0 0000000000000008 t delete_fragshader_cb
0000000000285df0 0000000000000028 t delete_sampler_object_cb
0000000000285e20 0000000000000040 t delete_bufferobj_cb
0000000000285e60 0000000000000048 t delete_shader_cb
0000000000285eb0 000000000000001c t free_shader_program_data_cb
0000000000285ed0 0000000000000008 t delete_bitmap_atlas_cb
0000000000285ee0 0000000000000008 t delete_displaylist_cb
0000000000285ef0 0000000000000194 t _mesa_alloc_shared_state
0000000000286090 0000000000000354 t _mesa_reference_shared_state
00000000002863f0 000000000000001c t _mesa_get_spirv_extension_count
0000000000286410 00000000000000cc t _mesa_spirv_extensions_to_string
00000000002864e0 0000000000000044 t _mesa_get_enabled_spirv_extension
0000000000286530 0000000000000074 t _mesa_fill_supported_spirv_extensions
00000000002865b0 000000000000038c t update_program
0000000000286940 0000000000000120 t _mesa_update_allow_draw_out_of_order
0000000000286a60 000000000000030c t _mesa_update_state_locked
0000000000286d70 000000000000002c t _mesa_update_state
0000000000286da0 000000000000002c t _mesa_set_vp_override
0000000000286dd0 00000000000000b0 t _mesa_update_vertex_processing_mode
0000000000286e80 0000000000000140 t _mesa_set_draw_vao
0000000000286fc0 0000000000000214 t stencil_func
00000000002871e0 0000000000000208 t stencil_op
00000000002873f0 00000000000001b4 t stencil_op_separate
00000000002875b0 000000000000002c t _mesa_ClearStencil
00000000002875e0 000000000000018c T _mesa_StencilFuncSeparateATI
0000000000287770 0000000000000034 T _mesa_StencilFunc_no_error
00000000002877b0 0000000000000050 T _mesa_StencilFunc
0000000000287800 0000000000000178 T _mesa_StencilMask
0000000000287980 0000000000000034 T _mesa_StencilOp_no_error
00000000002879c0 0000000000000114 T _mesa_StencilOp
0000000000287ae0 0000000000000078 t _mesa_ActiveStencilFaceEXT
0000000000287b60 000000000000003c T _mesa_StencilOpSeparate_no_error
0000000000287ba0 0000000000000140 t _mesa_StencilOpSeparate
0000000000287ce0 00000000000000f8 T _mesa_StencilFuncSeparate_no_error
0000000000287de0 0000000000000144 t _mesa_StencilFuncSeparate
0000000000287f30 00000000000000c4 T _mesa_StencilMaskSeparate_no_error
0000000000288000 00000000000000ec t _mesa_StencilMaskSeparate
00000000002880f0 0000000000000050 t _mesa_init_stencil
0000000000288140 00000000000000a4 t fence_sync
00000000002881f0 0000000000000004 t _mesa_init_sync
0000000000288200 0000000000000004 t _mesa_free_sync_data
0000000000288210 0000000000000090 t _mesa_get_and_ref_sync
00000000002882a0 0000000000000090 t _mesa_unref_sync_object
0000000000288330 0000000000000094 t client_wait_sync
00000000002883d0 00000000000000a4 T _mesa_IsSync
0000000000288480 000000000000009c T _mesa_DeleteSync_no_error
0000000000288520 00000000000000c4 T _mesa_DeleteSync
00000000002885f0 000000000000002c T _mesa_FenceSync_no_error
0000000000288620 00000000000000a0 T _mesa_FenceSync
00000000002886c0 0000000000000090 T _mesa_ClientWaitSync_no_error
0000000000288750 0000000000000120 T _mesa_ClientWaitSync
0000000000288870 00000000000000a8 T _mesa_WaitSync_no_error
0000000000288920 0000000000000118 T _mesa_WaitSync
0000000000288a40 00000000000001a4 T _mesa_GetSynciv
0000000000288bf0 000000000000032c t _mesa_gl_compressed_format_base_format
0000000000288f20 00000000000005b8 t _mesa_get_compressed_formats
00000000002894e0 0000000000000460 t _mesa_glenum_to_compressed_format
0000000000289940 00000000000002e4 t _mesa_compressed_format_to_glenum
0000000000289c30 00000000000000a4 t _mesa_get_compressed_fetch_func
0000000000289ce0 00000000000000f4 t _mesa_decompress_image
0000000000289de0 000000000000006c t write_bits
0000000000289e50 0000000000000070 t count_anchors_before_texel
0000000000289ec0 00000000000007f4 t texstore_bptc_rgb_float.constprop.0
000000000028a6c0 00000000000005d8 t fetch_rgb_float_from_block
000000000028aca0 0000000000000070 t fetch_bptc_rgb_unsigned_float
000000000028ad10 0000000000000070 t fetch_bptc_rgb_signed_float
000000000028ad80 000000000000093c t fetch_rgba_unorm_from_block
000000000028b6c0 00000000000000c0 t fetch_bptc_rgba_unorm
000000000028b780 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
000000000028b850 000000000000005c t _mesa_get_bptc_fetch_func
000000000028b8b0 00000000000008cc T _mesa_texstore_bptc_rgba_unorm
000000000028c180 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
000000000028c1d0 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
000000000028c210 000000000000013c t etc1_parse_block
000000000028c350 00000000000000c8 t etc1_fetch_texel
000000000028c420 00000000000005ec t etc2_rgb8_parse_block
000000000028ca10 000000000000005c t etc2_alpha8_parse_block
000000000028ca70 00000000000000bc t fetch_etc1_rgb8
000000000028cb30 0000000000000254 t etc2_rgb8_fetch_texel
000000000028cd90 00000000000000d0 t fetch_etc2_srgb8_punchthrough_alpha1
000000000028ce60 00000000000000cc t fetch_etc2_rgb8_punchthrough_alpha1
000000000028cf30 00000000000000c4 t fetch_etc2_srgb8
000000000028d000 00000000000000c4 t fetch_etc2_rgb8
000000000028d0d0 00000000000000c8 t etc2_signed_r11_fetch_texel.isra.0
000000000028d1a0 000000000000011c t fetch_etc2_signed_rg11_eac
000000000028d2c0 00000000000000cc t fetch_etc2_signed_r11_eac
000000000028d390 00000000000000a0 t etc2_r11_fetch_texel.isra.0
000000000028d430 0000000000000108 t fetch_etc2_rg11_eac
000000000028d540 0000000000000090 t etc2_rgba8_fetch_texel
000000000028d5d0 00000000000000e0 t fetch_etc2_srgb8_alpha8_eac
000000000028d6b0 00000000000000dc t fetch_etc2_rgba8_eac
000000000028d790 0000000000000180 t fetch_etc2_r11_eac
000000000028d910 0000000000000008 T _mesa_texstore_etc1_rgb8
000000000028d920 0000000000000128 t _mesa_etc1_unpack_rgba8888
000000000028da50 0000000000000008 T _mesa_texstore_etc2_rgb8
000000000028da60 0000000000000008 T _mesa_texstore_etc2_srgb8
000000000028da70 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
000000000028da80 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
000000000028da90 0000000000000008 T _mesa_texstore_etc2_r11_eac
000000000028daa0 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
000000000028dab0 0000000000000008 T _mesa_texstore_etc2_rg11_eac
000000000028dac0 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
000000000028dad0 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
000000000028dae0 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
000000000028daf0 0000000000000f4c t _mesa_unpack_etc2_format
000000000028ea40 00000000000000e4 t _mesa_get_etc_fetch_func
000000000028eb30 0000000000000100 t fxt1_decode_1HI
000000000028ec30 0000000000000074 t fxt1_decode_1CHROMA
000000000028ecb0 0000000000000228 t fxt1_decode_1MIXED
000000000028eee0 0000000000000210 t fxt1_decode_1ALPHA
000000000028f0f0 0000000000000078 t fxt1_decode_1
000000000028f170 0000000000000054 t fetch_rgb_fxt1
000000000028f1d0 000000000000005c t fetch_rgba_fxt1
000000000028f230 0000000000000080 t fxt1_variance.constprop.0
000000000028f2b0 0000000000001094 t fxt1_encode
0000000000290350 0000000000000198 T _mesa_texstore_rgb_fxt1
00000000002904f0 0000000000000174 T _mesa_texstore_rgba_fxt1
0000000000290670 0000000000000028 t _mesa_get_fxt_fetch_func
00000000002906a0 00000000000000c0 t fetch_signed_la_latc2
0000000000290760 00000000000000c4 t fetch_signed_rg_rgtc2
0000000000290830 0000000000000060 t fetch_signed_l_latc1
0000000000290890 0000000000000068 t fetch_signed_red_rgtc1
0000000000290900 0000000000000090 t fetch_la_latc2
0000000000290990 0000000000000094 t fetch_rg_rgtc2
0000000000290a30 0000000000000050 t fetch_l_latc1
0000000000290a80 0000000000000054 t fetch_red_rgtc1
0000000000290ae0 0000000000000240 T _mesa_texstore_red_rgtc1
0000000000290d20 0000000000000264 T _mesa_texstore_signed_red_rgtc1
0000000000290f90 00000000000002f0 T _mesa_texstore_rg_rgtc2
0000000000291280 000000000000033c T _mesa_texstore_signed_rg_rgtc2
00000000002915c0 00000000000000b0 t _mesa_get_compressed_rgtc_func
0000000000291670 00000000000001fc t dxt135_decode_imageblock
0000000000291870 000000000000008c t fetch_2d_texel_rgba_dxt3
0000000000291900 0000000000000150 t fetch_2d_texel_rgba_dxt5
0000000000291a50 0000000000000c44 t encodedxtcolorblockfaster
00000000002926a0 00000000000000cc t writedxt5encodedalphablock
0000000000292770 00000000000000a0 t fetch_rgba_dxt1
0000000000292810 0000000000000060 t fetch_rgba_dxt3
0000000000292870 0000000000000060 t fetch_rgba_dxt5
00000000002928d0 00000000000000a4 t fetch_srgb_dxt1
0000000000292980 0000000000000064 t fetch_srgba_dxt3
00000000002929f0 0000000000000064 t fetch_srgba_dxt5
0000000000292a60 00000000000000a4 t fetch_srgba_dxt1
0000000000292b10 00000000000000a0 t fetch_rgb_dxt1
0000000000292bb0 0000000000001234 t tx_compress_dxtn
0000000000293df0 000000000000017c T _mesa_texstore_rgb_dxt1
0000000000293f70 000000000000017c T _mesa_texstore_rgba_dxt1
00000000002940f0 000000000000017c T _mesa_texstore_rgba_dxt3
0000000000294270 000000000000017c T _mesa_texstore_rgba_dxt5
00000000002943f0 00000000000000ac t _mesa_get_dxt_fetch_func
00000000002944a0 0000000000000078 t adjust_for_oes_float_texture
0000000000294520 00000000000000bc t strip_texture_border
00000000002945e0 0000000000000110 t copytexsubimage_by_slice
00000000002946f0 00000000000001b0 t get_proxy_tex_image
00000000002948a0 00000000000000b8 t error_check_subtexture_negative_dimensions
0000000000294960 00000000000000dc t check_texture_buffer_range
0000000000294a40 00000000000000a0 t get_tex_images_for_clear
0000000000294ae0 0000000000000144 t proxy_target
0000000000294c30 00000000000000e0 t check_rtt_cb
0000000000294d10 00000000000000b0 t texture_format_error_check_gles
0000000000294dc0 00000000000000fc t texture_formats_agree
0000000000294ec0 0000000000000318 t error_check_subtexture_dimensions
00000000002951e0 0000000000000170 t lookup_texture_ext_dsa
0000000000295350 0000000000000100 t formats_differ_in_component_sizes
0000000000295450 0000000000000298 t check_clear_tex_image
00000000002956f0 0000000000000150 t compressed_texture_sub_image
0000000000295840 00000000000001b8 t texture_sub_image
0000000000295a00 00000000000001c8 t texturesubimage_no_error.constprop.0
0000000000295bd0 00000000000001f0 t copy_texture_sub_image
0000000000295dc0 00000000000001c4 t legal_texsubimage_target
0000000000295f90 000000000000021c t legal_teximage_target
00000000002961b0 000000000000002c t _mesa_delete_texture_image
00000000002961e0 000000000000003c t _mesa_is_proxy_texture
0000000000296220 000000000000003c t _mesa_is_array_texture
0000000000296260 0000000000000024 t _mesa_is_cube_map_texture
0000000000296290 0000000000000028 t _mesa_select_tex_image
00000000002962c0 00000000000000c4 t _mesa_get_tex_image
0000000000296390 00000000000002a4 t egl_image_target_texture
0000000000296640 0000000000000064 t egl_image_target_texture_storage
00000000002966b0 0000000000000290 t _mesa_max_texture_levels
0000000000296940 00000000000007c0 t compressed_tex_sub_image
0000000000297100 0000000000000150 t _mesa_get_texture_dimensions
0000000000297250 0000000000000088 t _mesa_tex_target_is_layered
00000000002972e0 0000000000000090 t _mesa_get_texture_layers
0000000000297370 0000000000000110 t _mesa_get_tex_max_num_levels
0000000000297480 0000000000000298 t _mesa_init_teximage_fields_ms
0000000000297720 0000000000000028 t _mesa_init_teximage_fields
0000000000297750 000000000000004c t _mesa_clear_texture_image
00000000002977a0 0000000000000458 t _mesa_legal_texture_dimensions
0000000000297c00 00000000000006a4 t texture_image_multisample
00000000002982b0 0000000000000128 t _mesa_test_proxy_teximage
00000000002983e0 000000000000008c t _mesa_format_no_online_compression
0000000000298470 000000000000044c t texsubimage_error_check
00000000002988c0 00000000000002f8 t texturesubimage_error
0000000000298bc0 00000000000001a0 t texsubimage_err
0000000000298d60 000000000000041c t copy_texture_sub_image_err
0000000000299180 0000000000000218 t _mesa_target_can_be_compressed
00000000002993a0 0000000000000290 t compressed_texture_error_check
0000000000299630 0000000000000698 t copytexture_error_check
0000000000299cd0 0000000000000174 t _mesa_legal_texture_base_format_for_target
0000000000299e50 0000000000000554 t texture_error_check
000000000029a3b0 0000000000000044 t _mesa_update_fbo_texture
000000000029a400 0000000000000078 t _mesa_choose_texture_format
000000000029a480 00000000000006d8 t teximage_err
000000000029ab60 0000000000000464 t teximage_no_error
000000000029afd0 00000000000005c8 t copyteximage_err
000000000029b5a0 00000000000004c4 t copyteximage_no_error
000000000029ba70 0000000000000074 T _mesa_TexImage1D
000000000029baf0 0000000000000580 T _mesa_TextureImage1DEXT
000000000029c070 0000000000000580 T _mesa_MultiTexImage1DEXT
000000000029c5f0 0000000000000078 t _mesa_TexImage2D
000000000029c670 00000000000005e0 T _mesa_TextureImage2DEXT
000000000029cc50 00000000000005e0 T _mesa_MultiTexImage2DEXT
000000000029d230 0000000000000078 T _mesa_TexImage3D
000000000029d2b0 00000000000005e4 T _mesa_TextureImage3DEXT
000000000029d8a0 00000000000005e4 T _mesa_MultiTexImage3DEXT
000000000029de90 0000000000000074 T _mesa_TexImage1D_no_error
000000000029df10 0000000000000078 T _mesa_TexImage2D_no_error
000000000029df90 0000000000000078 T _mesa_TexImage3D_no_error
000000000029e010 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
000000000029e0a0 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
000000000029e140 00000000000000f8 T _mesa_EGLImageTargetTextureStorageEXT
000000000029e240 00000000000000d0 T _mesa_TexSubImage1D_no_error
000000000029e310 0000000000000078 T _mesa_TexSubImage1D
000000000029e390 00000000000000e4 T _mesa_TexSubImage2D_no_error
000000000029e480 0000000000000078 T _mesa_TexSubImage2D
000000000029e500 00000000000000e8 T _mesa_TexSubImage3D_no_error
000000000029e5f0 0000000000000084 T _mesa_TexSubImage3D
000000000029e680 0000000000000070 T _mesa_TextureSubImage1D_no_error
000000000029e6f0 0000000000000084 T _mesa_TextureSubImage1DEXT
000000000029e780 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
000000000029e870 0000000000000080 T _mesa_TextureSubImage1D
000000000029e8f0 0000000000000078 T _mesa_TextureSubImage2D_no_error
000000000029e970 0000000000000090 T _mesa_TextureSubImage2DEXT
000000000029ea00 00000000000000f0 T _mesa_MultiTexSubImage2DEXT
000000000029eaf0 0000000000000088 T _mesa_TextureSubImage2D
000000000029eb80 000000000000007c T _mesa_TextureSubImage3D_no_error
000000000029ec00 0000000000000094 T _mesa_TextureSubImage3DEXT
000000000029eca0 00000000000000f4 T _mesa_MultiTexSubImage3DEXT
000000000029eda0 0000000000000088 T _mesa_TextureSubImage3D
000000000029ee30 0000000000000064 T _mesa_CopyTexImage1D
000000000029eea0 0000000000000588 T _mesa_CopyTextureImage1DEXT
000000000029f430 0000000000000588 T _mesa_CopyMultiTexImage1DEXT
000000000029f9c0 0000000000000064 T _mesa_CopyTexImage2D
000000000029fa30 00000000000005b0 T _mesa_CopyTextureImage2DEXT
000000000029ffe0 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
00000000002a0590 0000000000000064 T _mesa_CopyTexImage1D_no_error
00000000002a0600 0000000000000064 T _mesa_CopyTexImage2D_no_error
00000000002a0670 0000000000000100 T _mesa_CopyTexSubImage1D
00000000002a0770 0000000000000198 T _mesa_CopyTexSubImage2D
00000000002a0910 0000000000000124 T _mesa_CopyTexSubImage3D
00000000002a0a40 0000000000000104 T _mesa_CopyTextureSubImage1D
00000000002a0b50 000000000000010c T _mesa_CopyTextureSubImage1DEXT
00000000002a0c60 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
00000000002a0d20 0000000000000128 T _mesa_CopyTextureSubImage2D
00000000002a0e50 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
00000000002a0f80 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
00000000002a1050 0000000000000194 T _mesa_CopyTextureSubImage3D
00000000002a11f0 000000000000019c T _mesa_CopyTextureSubImage3DEXT
00000000002a1390 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
00000000002a14c0 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
00000000002a15b0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
00000000002a16b0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
00000000002a17c0 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
00000000002a18c0 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
00000000002a19d0 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
00000000002a1b90 0000000000000318 T _mesa_ClearTexSubImage
00000000002a1eb0 00000000000001c4 T _mesa_ClearTexImage
00000000002a2080 0000000000000070 T _mesa_CompressedTexImage1D
00000000002a20f0 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
00000000002a25f0 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
00000000002a2af0 0000000000000074 T _mesa_CompressedTexImage2D
00000000002a2b70 000000000000058c T _mesa_CompressedTextureImage2DEXT
00000000002a3100 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
00000000002a3690 0000000000000074 T _mesa_CompressedTexImage3D
00000000002a3710 0000000000000554 T _mesa_CompressedTextureImage3DEXT
00000000002a3c70 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
00000000002a41d0 0000000000000070 T _mesa_CompressedTexImage1D_no_error
00000000002a4240 0000000000000074 T _mesa_CompressedTexImage2D_no_error
00000000002a42c0 0000000000000074 T _mesa_CompressedTexImage3D_no_error
00000000002a4340 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
00000000002a43b0 0000000000000068 T _mesa_CompressedTexSubImage1D
00000000002a4420 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
00000000002a4490 0000000000000068 T _mesa_CompressedTextureSubImage1D
00000000002a4500 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
00000000002a4570 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
00000000002a45e0 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
00000000002a4650 000000000000006c T _mesa_CompressedTexSubImage2D
00000000002a46c0 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
00000000002a4740 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
00000000002a47c0 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
00000000002a4830 0000000000000070 T _mesa_CompressedTextureSubImage2D
00000000002a48a0 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
00000000002a4920 0000000000000078 T _mesa_CompressedTexSubImage3D
00000000002a49a0 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
00000000002a4a20 0000000000000078 T _mesa_CompressedTextureSubImage3D
00000000002a4aa0 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
00000000002a4b20 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
00000000002a4bb0 00000000000004e8 t _mesa_get_texbuffer_format
00000000002a50a0 000000000000009c t _mesa_validate_texbuffer_format
00000000002a5140 0000000000000238 t texture_buffer_range
00000000002a5380 00000000000000f8 T _mesa_TexBuffer
00000000002a5480 000000000000010c T _mesa_TexBufferRange
00000000002a5590 0000000000000144 T _mesa_TextureBufferRangeEXT
00000000002a56e0 000000000000010c T _mesa_TextureBuffer
00000000002a57f0 0000000000000114 T _mesa_TextureBufferEXT
00000000002a5910 0000000000000114 T _mesa_MultiTexBufferEXT
00000000002a5a30 000000000000012c T _mesa_TextureBufferRange
00000000002a5b60 000000000000003c t _mesa_is_renderable_texture_format
00000000002a5ba0 00000000000000b4 T _mesa_TexImage2DMultisample
00000000002a5c60 00000000000000b4 T _mesa_TexImage3DMultisample
00000000002a5d20 0000000000000110 T _mesa_TexStorage2DMultisample
00000000002a5e30 0000000000000114 T _mesa_TexStorage3DMultisample
00000000002a5f50 0000000000000114 T _mesa_TextureStorage2DMultisample
00000000002a6070 0000000000000118 T _mesa_TextureStorage3DMultisample
00000000002a6190 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
00000000002a62b0 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
00000000002a63d0 000000000000004c t _mesa_texture_storage_ms_memory
00000000002a6420 0000000000000124 t finish_texture_init
