0000000000000000 a __start__
000000000024a540 000000000000019c T _mesa_EndList
000000000024a6e0 00000000000000b8 t _mesa_CallList
000000000024a7a0 00000000000000c0 t save_CallList
000000000024a860 00000000000006cc T _mesa_CallLists
000000000024af30 0000000000000088 T _mesa_ListBase
000000000024afc0 00000000000027ac t _mesa_initialize_save_table
000000000024d770 000000000000000c t _mesa_install_dlist_vtxfmt
000000000024d780 000000000000061c t _mesa_init_display_list
000000000024dda0 0000000000000028 t _mesa_free_display_list_data
000000000024ddd0 000000000000009c t need_xfb_remaining_prims_check
000000000024de70 0000000000000150 t count_tessellated_primitives
000000000024dfc0 00000000000000c0 t valid_draw_indirect_parameters
000000000024e080 0000000000000164 t check_valid_to_render.part.0
000000000024e1f0 0000000000000354 t _mesa_valid_to_render
000000000024e550 00000000000000e4 t _mesa_is_valid_prim_mode
000000000024e640 0000000000000374 t _mesa_valid_prim_mode
000000000024e9c0 0000000000000210 t valid_draw_indirect
000000000024ebd0 0000000000000108 t validate_draw_arrays.constprop.0
000000000024ece0 0000000000000160 t validate_DrawElements_common.constprop.0
000000000024ee40 000000000000000c t _mesa_validate_DrawElements
000000000024ee50 0000000000000194 t _mesa_validate_MultiDrawElements
000000000024eff0 0000000000000040 t _mesa_validate_DrawRangeElements
000000000024f030 0000000000000014 t _mesa_validate_DrawArrays
000000000024f050 0000000000000098 t _mesa_validate_DrawArraysInstanced
000000000024f0f0 0000000000000190 t _mesa_validate_MultiDrawArrays
000000000024f280 0000000000000060 t _mesa_validate_DrawElementsInstanced
000000000024f2e0 0000000000000128 t _mesa_validate_DrawTransformFeedback
000000000024f410 0000000000000064 t _mesa_valid_draw_indirect_multi
000000000024f480 0000000000000010 t _mesa_validate_DrawArraysIndirect
000000000024f490 00000000000000bc t _mesa_validate_DrawElementsIndirect
000000000024f550 0000000000000090 t _mesa_validate_MultiDrawArraysIndirect
000000000024f5e0 000000000000012c t _mesa_validate_MultiDrawElementsIndirect
000000000024f710 00000000000000c4 t _mesa_validate_MultiDrawArraysIndirectCount
000000000024f7e0 0000000000000154 t _mesa_validate_MultiDrawElementsIndirectCount
000000000024f940 000000000000014c t output_if_debug
000000000024fa90 0000000000000094 t flush_delayed_errors
000000000024fb30 000000000000000c t _mesa_get_log_file
000000000024fb40 00000000000000d0 t _mesa_warning
000000000024fc10 0000000000000108 t _mesa_problem
000000000024fd20 00000000000000b0 t _mesa_gl_vdebugf
000000000024fdd0 0000000000000064 t _mesa_gl_debugf
000000000024fe40 00000000000002f4 t _mesa_error
0000000000250140 0000000000000030 t _mesa_error_no_memory
0000000000250170 0000000000000004 t _mesa_debug
0000000000250180 00000000000000c4 t _mesa_log
0000000000250250 0000000000000068 t _mesa_shader_debug
00000000002502c0 00000000000000c4 t get_1d_map
0000000000250390 00000000000000c0 t get_2d_map
0000000000250450 0000000000000024 t _mesa_evaluator_components
0000000000250480 00000000000000d8 t _mesa_copy_map_points1f
0000000000250560 00000000000000d4 t _mesa_copy_map_points1d
0000000000250640 00000000000001ec t map1
0000000000250830 0000000000000190 t _mesa_copy_map_points2f
00000000002509c0 0000000000000158 t _mesa_copy_map_points2d
0000000000250b20 0000000000000260 t map2
0000000000250d80 0000000000000008 T _mesa_Map1f
0000000000250d90 0000000000000010 T _mesa_Map1d
0000000000250da0 0000000000000008 T _mesa_Map2f
0000000000250db0 0000000000000018 T _mesa_Map2d
0000000000250dd0 00000000000001b8 t _mesa_GetnMapdvARB
0000000000250f90 000000000000000c T _mesa_GetMapdv
0000000000250fa0 00000000000001b4 t _mesa_GetnMapfvARB
0000000000251160 000000000000000c T _mesa_GetMapfv
0000000000251170 00000000000001b0 t _mesa_GetnMapivARB
0000000000251320 000000000000000c T _mesa_GetMapiv
0000000000251330 000000000000009c t _mesa_MapGrid1f
00000000002513d0 000000000000000c T _mesa_MapGrid1d
00000000002513e0 00000000000000f8 t _mesa_MapGrid2f
00000000002514e0 0000000000000014 T _mesa_MapGrid2d
0000000000251500 000000000000002c t _mesa_install_eval_vtxfmt
0000000000251530 0000000000000410 t _mesa_init_eval
0000000000251940 00000000000000a8 t _mesa_free_eval_data
00000000002519f0 0000000000000040 t free_unknown_extensions_strings
0000000000251a30 0000000000000008 t extension_name_compare
0000000000251a40 0000000000000048 t extension_compare
0000000000251a90 000000000000006c t _mesa_override_extensions
0000000000251b00 0000000000000294 t _mesa_one_time_init_extension_overrides
0000000000251da0 0000000000000034 t _mesa_init_extensions
0000000000251de0 000000000000022c t _mesa_make_extension_string
0000000000252010 0000000000000098 t _mesa_get_extension_count
00000000002520b0 00000000000000b8 t _mesa_get_enabled_extension
0000000000252170 0000000000000004 t delete_dummy_renderbuffer
0000000000252180 0000000000000004 t delete_dummy_framebuffer
0000000000252190 00000000000000b8 t get_framebuffer_target
0000000000252250 00000000000000ec t get_attachment
0000000000252340 0000000000000078 t driver_RenderTexture_is_safe
00000000002523c0 000000000000009c t validate_framebuffer_parameter_extensions
0000000000252460 0000000000000268 t framebuffer_parameteri
00000000002526d0 0000000000000130 t check_layer
0000000000252800 00000000000000b4 t remove_attachment
00000000002528c0 000000000000018c t create_framebuffers
0000000000252a50 00000000000000fc t check_texture_target
0000000000252b50 0000000000000208 t sample_locations
0000000000252d60 0000000000000044 t invalidate_rb
0000000000252db0 0000000000000070 t check_end_texture_render
0000000000252e20 0000000000000198 t discard_framebuffer.part.0
0000000000252fc0 0000000000000140 t create_render_buffers
0000000000253100 00000000000002f0 t get_framebuffer_parameteriv
00000000002533f0 00000000000001b4 t invalidate_framebuffer_storage.constprop.0
00000000002535b0 0000000000000118 t check_layered_texture_target.constprop.0
00000000002536d0 0000000000000194 t get_render_buffer_parameteriv
0000000000253870 00000000000000cc t lookup_named_framebuffer_ext_dsa
0000000000253940 00000000000007bc t get_framebuffer_attachment_parameter
0000000000254100 00000000000001f4 t framebuffer_renderbuffer_error
0000000000254300 0000000000000158 t bind_renderbuffer
0000000000254460 0000000000000078 t _mesa_init_fbobjects
00000000002544e0 000000000000000c t _mesa_get_incomplete_framebuffer
00000000002544f0 0000000000000018 t _mesa_lookup_renderbuffer
0000000000254510 0000000000000018 t _mesa_lookup_framebuffer
0000000000254530 000000000000012c t _mesa_lookup_framebuffer_dsa
0000000000254660 0000000000000080 t _mesa_lookup_framebuffer_err
00000000002546e0 0000000000000124 t _mesa_update_texture_renderbuffer
0000000000254810 0000000000000110 T _mesa_FramebufferRenderbuffer_sw
0000000000254920 0000000000000064 t _mesa_has_depthstencil_combined
0000000000254990 00000000000000a8 t _mesa_is_legal_color_format
0000000000254a40 000000000000022c t test_attachment_completeness
0000000000254c70 0000000000000c54 t _mesa_test_framebuffer_completeness
00000000002558d0 0000000000000080 T _mesa_IsRenderbuffer
0000000000255950 0000000000000004 T _mesa_BindRenderbuffer
0000000000255960 0000000000000004 T _mesa_BindRenderbufferEXT
0000000000255970 00000000000000c4 t _mesa_FramebufferParameteri
0000000000255a40 0000000000000004 T _mesa_FramebufferParameteriMESA
0000000000255a50 00000000000000c4 t _mesa_GetFramebufferParameteriv
0000000000255b20 0000000000000004 T _mesa_GetFramebufferParameterivMESA
0000000000255b30 0000000000000090 t _mesa_detach_renderbuffer
0000000000255bc0 0000000000000234 T _mesa_DeleteRenderbuffers
0000000000255e00 0000000000000030 T _mesa_GenRenderbuffers_no_error
0000000000255e30 0000000000000050 T _mesa_GenRenderbuffers
0000000000255e80 0000000000000030 T _mesa_CreateRenderbuffers_no_error
0000000000255eb0 0000000000000050 T _mesa_CreateRenderbuffers
0000000000255f00 0000000000000ff8 t _mesa_base_fbo_format
0000000000256f00 0000000000000148 t _mesa_renderbuffer_storage
0000000000257050 00000000000001a0 t renderbuffer_storage
00000000002571f0 00000000000000e4 T _mesa_EGLImageTargetRenderbufferStorageOES
00000000002572e0 0000000000000094 T _mesa_RenderbufferStorage
0000000000257380 0000000000000084 T _mesa_RenderbufferStorageMultisample
0000000000257410 0000000000000094 T _mesa_RenderbufferStorageMultisampleAdvancedAMD
00000000002574b0 00000000000000c4 T _mesa_NamedRenderbufferStorage
0000000000257580 0000000000000110 T _mesa_NamedRenderbufferStorageEXT
0000000000257690 00000000000000c8 T _mesa_NamedRenderbufferStorageMultisample
0000000000257760 0000000000000118 T _mesa_NamedRenderbufferStorageMultisampleEXT
0000000000257880 00000000000000d8 T _mesa_NamedRenderbufferStorageMultisampleAdvancedAMD
0000000000257960 0000000000000078 T _mesa_GetRenderbufferParameteriv
00000000002579e0 00000000000000a0 T _mesa_GetNamedRenderbufferParameteriv
0000000000257a80 0000000000000100 T _mesa_GetNamedRenderbufferParameterivEXT
0000000000257b80 0000000000000084 T _mesa_IsFramebuffer
0000000000257c10 00000000000001e0 t _mesa_bind_framebuffers
0000000000257df0 0000000000000170 t bind_framebuffer
0000000000257f60 0000000000000004 t _mesa_BindFramebuffer
0000000000257f70 0000000000000004 T _mesa_BindFramebufferEXT
0000000000257f80 0000000000000170 T _mesa_DeleteFramebuffers
00000000002580f0 0000000000000008 T _mesa_GenFramebuffers
0000000000258100 0000000000000008 T _mesa_CreateFramebuffers
0000000000258110 0000000000000160 T _mesa_CheckFramebufferStatus_no_error
0000000000258270 000000000000016c T _mesa_CheckFramebufferStatus
00000000002583e0 0000000000000170 t _mesa_CheckNamedFramebufferStatus
0000000000258550 0000000000000150 T _mesa_CheckNamedFramebufferStatusEXT
00000000002586a0 000000000000015c t _mesa_get_and_validate_attachment
0000000000258800 00000000000002f4 t _mesa_framebuffer_texture
0000000000258b00 00000000000000bc t framebuffer_texture_with_dims_no_error
0000000000258bc0 000000000000042c t framebuffer_texture_with_dims
0000000000258ff0 0000000000000008 T _mesa_FramebufferTexture1D_no_error
0000000000259000 0000000000000054 T _mesa_FramebufferTexture1D
0000000000259060 0000000000000008 T _mesa_FramebufferTexture2D_no_error
0000000000259070 0000000000000054 T _mesa_FramebufferTexture2D
00000000002590d0 0000000000000058 T _mesa_FramebufferTexture2DMultisampleEXT
0000000000259130 0000000000000004 T _mesa_FramebufferTexture3D_no_error
0000000000259140 0000000000000054 T _mesa_FramebufferTexture3D
00000000002591a0 0000000000000100 T _mesa_FramebufferTextureLayer_no_error
00000000002592a0 0000000000000264 T _mesa_FramebufferTextureLayer
0000000000259510 000000000000010c T _mesa_NamedFramebufferTextureLayer_no_error
0000000000259620 0000000000000280 T _mesa_NamedFramebufferTextureLayer
00000000002598a0 0000000000000110 T _mesa_FramebufferTexture_no_error
00000000002599b0 0000000000000290 T _mesa_FramebufferTexture
0000000000259c40 000000000000011c T _mesa_NamedFramebufferTexture_no_error
0000000000259d60 000000000000028c T _mesa_NamedFramebufferTexture
0000000000259ff0 0000000000000058 T _mesa_NamedFramebufferTexture1DEXT
000000000025a050 0000000000000058 T _mesa_NamedFramebufferTexture2DEXT
000000000025a0b0 0000000000000058 T _mesa_NamedFramebufferTexture3DEXT
000000000025a110 00000000000000bc T _mesa_FramebufferRenderbuffer_no_error
000000000025a1d0 0000000000000104 T _mesa_FramebufferRenderbuffer
000000000025a2e0 00000000000000c8 T _mesa_NamedFramebufferRenderbuffer_no_error
000000000025a3b0 00000000000000bc T _mesa_NamedFramebufferRenderbuffer
000000000025a470 0000000000000084 T _mesa_NamedFramebufferRenderbufferEXT
000000000025a500 0000000000000104 T _mesa_GetFramebufferAttachmentParameteriv
000000000025a610 00000000000000c4 T _mesa_GetNamedFramebufferAttachmentParameteriv
000000000025a6e0 000000000000009c T _mesa_GetNamedFramebufferAttachmentParameterivEXT
000000000025a780 00000000000000f8 T _mesa_NamedFramebufferParameteri
000000000025a880 000000000000007c T _mesa_NamedFramebufferParameteriEXT
000000000025a900 00000000000000e0 T _mesa_GetFramebufferParameterivEXT
000000000025a9e0 00000000000000ec T _mesa_GetNamedFramebufferParameteriv
000000000025aad0 000000000000007c T _mesa_GetNamedFramebufferParameterivEXT
000000000025ab50 0000000000000004 T _mesa_InvalidateSubFramebuffer_no_error
000000000025ab60 000000000000008c T _mesa_InvalidateSubFramebuffer
000000000025abf0 00000000000000cc T _mesa_InvalidateNamedFramebufferSubData
000000000025acc0 00000000000000d4 T _mesa_InvalidateFramebuffer_no_error
000000000025ada0 00000000000000d8 T _mesa_InvalidateFramebuffer
000000000025ae80 00000000000000bc T _mesa_InvalidateNamedFramebufferData
000000000025af40 000000000000013c T _mesa_DiscardFramebufferEXT
000000000025b080 0000000000000108 T _mesa_FramebufferSampleLocationsfvARB
000000000025b190 00000000000000c8 T _mesa_NamedFramebufferSampleLocationsfvARB
000000000025b260 0000000000000120 T _mesa_FramebufferSampleLocationsfvARB_no_error
000000000025b380 0000000000000078 T _mesa_NamedFramebufferSampleLocationsfvARB_no_error
000000000025b400 0000000000000058 T _mesa_EvaluateDepthValuesARB
000000000025b460 0000000000000100 t write_hit_record
000000000025b560 00000000000001a4 T _mesa_FeedbackBuffer
000000000025b710 00000000000000b0 T _mesa_PassThrough
000000000025b7c0 0000000000000194 t _mesa_feedback_vertex
000000000025b960 00000000000000e4 T _mesa_SelectBuffer
000000000025ba50 000000000000003c t _mesa_update_hitflag
000000000025ba90 000000000000009c T _mesa_InitNames
000000000025bb30 00000000000000ec T _mesa_LoadName
000000000025bc20 00000000000000f4 T _mesa_PushName
000000000025bd20 00000000000000d4 T _mesa_PopName
000000000025be00 00000000000001f4 T _mesa_RenderMode
000000000025c000 0000000000000034 t _mesa_init_feedback
000000000025c040 00000000000004e0 t _mesa_Fogfv
000000000025c520 0000000000000024 t _mesa_Fogf
000000000025c550 000000000000002c t _mesa_Fogi
000000000025c580 00000000000000f8 T _mesa_Fogiv
000000000025c680 0000000000000040 t _mesa_init_fog
000000000025c6c0 000000000000000c t array_formats_equal
000000000025c6d0 0000000000000010 t format_array_format_table_destroy
000000000025c6e0 00000000000000bc t format_array_format_table_init
000000000025c7a0 0000000000000038 t _mesa_get_format_name
000000000025c7e0 0000000000000050 t _mesa_get_format_bytes
000000000025c830 0000000000000250 t _mesa_get_format_bits
000000000025ca80 0000000000000094 t _mesa_get_format_max_bits
000000000025cb20 000000000000003c t _mesa_get_format_layout
000000000025cb60 000000000000003c t _mesa_get_format_datatype
000000000025cba0 0000000000000140 t _mesa_get_format_base_format
000000000025cce0 0000000000000048 t _mesa_get_format_block_size
000000000025cd30 0000000000000050 t _mesa_get_format_block_size_3d
000000000025cd80 000000000000003c t _mesa_format_to_array_format
000000000025cdc0 0000000000000068 t _mesa_format_from_array_format
000000000025ce30 0000000000000058 t _mesa_is_format_compressed
000000000025ce90 0000000000000048 t _mesa_is_format_packed_depth_stencil
000000000025cee0 0000000000000080 t _mesa_is_format_integer_color
000000000025cf60 0000000000000054 t _mesa_is_format_unsigned
000000000025cfc0 0000000000000070 t _mesa_is_format_signed
000000000025d030 000000000000004c t _mesa_is_format_integer
000000000025d080 000000000000003c t _mesa_is_format_srgb
000000000025d0c0 0000000000000010 t _mesa_is_format_etc2
000000000025d0d0 0000000000000010 t _mesa_is_format_astc_2d
000000000025d0e0 00000000000000d4 t _mesa_get_uncompressed_format
000000000025d1c0 0000000000000098 t _mesa_format_num_components
000000000025d260 00000000000000b8 t _mesa_format_has_color_component
000000000025d320 0000000000000098 t _mesa_format_image_size
000000000025d3c0 00000000000000b4 t _mesa_format_image_size64
000000000025d480 000000000000006c t _mesa_format_row_stride
000000000025d4f0 00000000000004b4 t _mesa_uncompressed_format_to_type_and_comps
000000000025d9b0 0000000000000148 t _mesa_format_matches_format_and_type
000000000025db00 0000000000000140 t renderbuffer_exists.part.0
000000000025dc40 00000000000001c0 t update_framebuffer
000000000025de00 0000000000000070 T _mesa_new_framebuffer
000000000025de70 0000000000000170 t _mesa_initialize_window_framebuffer
000000000025dfe0 0000000000000074 t _mesa_free_framebuffer_data
000000000025e060 0000000000000034 T _mesa_destroy_framebuffer
000000000025e0a0 0000000000000084 t _mesa_reference_framebuffer_
000000000025e130 00000000000000b0 t _mesa_intersect_scissor_bounding_box
000000000025e1e0 0000000000000128 t _mesa_resize_framebuffer
000000000025e310 0000000000000078 t _mesa_update_draw_buffer_bounds
000000000025e390 0000000000000260 t _mesa_update_framebuffer_visual
000000000025e5f0 000000000000005c t _mesa_update_framebuffer
000000000025e650 0000000000000078 t _mesa_source_buffer_exists
000000000025e6d0 0000000000000078 t _mesa_dest_buffer_exists
000000000025e750 000000000000019c t _mesa_get_color_read_format
000000000025e8f0 0000000000000098 t _mesa_get_color_read_type
000000000025e990 0000000000000084 t _mesa_get_read_renderbuffer_for_format
000000000025ea20 0000000000000044 t _mesa_is_multisample_enabled
000000000025ea70 0000000000000024 t _mesa_is_alpha_test_enabled
000000000025eaa0 00000000000003c8 t _mesa_GetString
000000000025ee70 00000000000001b8 T _mesa_GetStringi
000000000025f030 00000000000001e8 t _get_vao_pointerv
000000000025f220 0000000000000060 T _mesa_GetPointerv
000000000025f280 0000000000000064 T _mesa_GetPointerIndexedvEXT
000000000025f2f0 0000000000000078 T _mesa_GetError
000000000025f370 00000000000001cc t get_map_idx
000000000025f540 000000000000007c t _mesa_compute_component_mapping
000000000025f5c0 000000000000009c t _mesa_type_is_packed
000000000025f660 00000000000000b8 t _mesa_sizeof_type
000000000025f720 0000000000000170 t _mesa_sizeof_packed_type
000000000025f890 0000000000000180 t _mesa_components_in_format
000000000025fa10 0000000000000300 t _mesa_bytes_per_pixel
000000000025fd10 00000000000000e0 t _mesa_bytes_per_vertex_attrib
000000000025fdf0 00000000000000ec t _mesa_is_enum_format_unsized
000000000025fee0 00000000000000fc t _mesa_is_enum_format_unorm
000000000025ffe0 0000000000000030 t _mesa_is_enum_format_snorm
0000000000260010 000000000000005c t _mesa_is_enum_format_unsigned_int
0000000000260070 000000000000004c t _mesa_is_enum_format_signed_int
00000000002600c0 0000000000000064 t _mesa_is_astc_format
0000000000260130 0000000000000014 t _mesa_is_etc2_format
0000000000260150 00000000000000a8 t _mesa_is_enum_format_integer
0000000000260200 0000000000000070 t _mesa_is_type_unsigned
0000000000260270 000000000000027c t _mesa_is_color_format
00000000002604f0 0000000000000040 t _mesa_is_depth_format
0000000000260530 0000000000000010 t _mesa_is_stencil_format
0000000000260540 0000000000000010 t _mesa_is_ycbcr_format
0000000000260550 0000000000000030 t _mesa_is_depthstencil_format
0000000000260580 000000000000008c t _mesa_is_depth_or_stencil_format
0000000000260610 000000000000042c t _mesa_is_compressed_format
0000000000260a40 0000000000000084 t _mesa_is_srgb_format
0000000000260ad0 00000000000000cc t _mesa_unpack_format_to_base_format
0000000000260ba0 00000000000000cc t _mesa_base_format_to_integer_format
0000000000260c70 0000000000000298 t _mesa_base_format_has_channel
0000000000260f10 00000000000000e4 t _mesa_generic_compressed_format_to_uncompressed_format
0000000000261000 00000000000001cc t _mesa_get_nongeneric_internalformat
00000000002611d0 0000000000000020 t _mesa_get_linear_internalformat
00000000002611f0 00000000000008ec t _mesa_error_check_format_and_type
0000000000261ae0 0000000000000214 t _mesa_es_error_check_format_and_type
0000000000261d00 0000000000000b88 t _mesa_base_tex_format
0000000000262890 0000000000001318 t _mesa_gles_error_check_format_and_type
0000000000263bb0 000000000000008c t _mesa_swap_bytes_in_type_enum
0000000000263c40 0000000000001158 t _mesa_format_from_format_and_type
0000000000264da0 000000000000021c t _mesa_is_es3_color_renderable
0000000000264fc0 00000000000001ac t _mesa_is_es3_texture_filterable
0000000000265170 000000000000000c t uint_key_compare
0000000000265180 0000000000000004 t uint_key_hash
0000000000265190 0000000000000088 t hash_walk_unlocked
0000000000265220 0000000000000090 t _mesa_NewHashTable
00000000002652b0 0000000000000058 t _mesa_DeleteHashTable
0000000000265310 0000000000000084 t _mesa_HashLookup
00000000002653a0 0000000000000034 t _mesa_HashLookupLocked
00000000002653e0 0000000000000094 t _mesa_HashInsertLocked
0000000000265480 00000000000000ac t _mesa_HashInsert
0000000000265530 0000000000000048 t _mesa_HashRemoveLocked
0000000000265580 0000000000000074 t _mesa_HashRemove
0000000000265600 00000000000000ac t _mesa_HashDeleteAll
00000000002656b0 000000000000004c t _mesa_HashWalk
0000000000265700 0000000000000004 t _mesa_HashWalkLocked
0000000000265710 00000000000000d4 t _mesa_HashFindFreeKeyBlock
00000000002657f0 0000000000000380 t _mesa_Hint
0000000000265b70 0000000000000040 T _mesa_MaxShaderCompilerThreadsKHR
0000000000265bb0 0000000000000028 t _mesa_init_hint
0000000000265be0 0000000000000028 t _mesa_swap2
0000000000265c10 0000000000000024 t _mesa_swap4
0000000000265c40 0000000000000130 t _mesa_image_offset
0000000000265d70 0000000000000050 t _mesa_image_address
0000000000265dc0 0000000000000044 t _mesa_image_address2d
0000000000265e10 00000000000000b4 t _mesa_image_row_stride
0000000000265ed0 00000000000000cc t _mesa_image_image_stride
0000000000265fa0 00000000000001cc t _mesa_expand_bitmap
0000000000266170 000000000000016c t _mesa_clip_drawpixels
00000000002662e0 00000000000000e8 t _mesa_clip_readpixels
00000000002663d0 00000000000000d4 t _mesa_clip_copytexsubimage
00000000002664b0 00000000000006c4 t _mesa_clip_blit
0000000000266b80 0000000000000130 t _mesa_swap_bytes_2d_image
0000000000266cb0 00000000000000b0 t update_modelview_scale
0000000000266d60 00000000000003fc t _mesa_update_material.part.0
0000000000267160 0000000000000594 t compute_light_positions.part.0
0000000000267700 00000000000000e4 t _mesa_ShadeModel
00000000002677f0 00000000000000a8 t _mesa_ProvokingVertex
00000000002678a0 000000000000073c t _mesa_light
0000000000267fe0 00000000000002cc t _mesa_Lightfv
00000000002682b0 0000000000000024 t _mesa_Lightf
00000000002682e0 0000000000000148 t _mesa_Lightiv
0000000000268430 0000000000000024 T _mesa_Lighti
0000000000268460 000000000000029c t _mesa_GetLightfv
0000000000268700 00000000000002f0 T _mesa_GetLightiv
00000000002689f0 00000000000002a0 t _mesa_LightModelfv
0000000000268c90 00000000000000ec t _mesa_LightModeliv
0000000000268d80 0000000000000024 T _mesa_LightModeli
0000000000268db0 0000000000000024 t _mesa_LightModelf
0000000000268de0 00000000000000f8 t _mesa_material_bitmask
0000000000268ee0 0000000000000060 t _mesa_update_color_material
0000000000268f40 000000000000015c t _mesa_ColorMaterial
00000000002690a0 00000000000001ec t _mesa_GetMaterialfv
0000000000269290 0000000000000234 T _mesa_GetMaterialiv
00000000002694d0 00000000000000e8 t _mesa_update_lighting
00000000002695c0 0000000000000130 t _mesa_update_tnl_spaces
00000000002696f0 00000000000001f4 t _mesa_init_lighting
00000000002698f0 00000000000000a0 T _mesa_LineWidth_no_error
0000000000269990 00000000000000e8 t _mesa_LineWidth
0000000000269a80 00000000000000e8 t _mesa_LineStipple
0000000000269b70 000000000000001c t _mesa_init_line
0000000000269b90 0000000000000110 t get_named_matrix_stack
0000000000269ca0 000000000000018c t push_matrix
0000000000269e30 000000000000010c t matrix_load.constprop.0
0000000000269f40 00000000000000d8 t _mesa_Frustum
000000000026a020 00000000000001e0 T _mesa_MatrixFrustumEXT
000000000026a200 00000000000000c8 t _mesa_Ortho
000000000026a2d0 00000000000001d0 T _mesa_MatrixOrthoEXT
000000000026a4a0 000000000000017c t _mesa_MatrixMode
000000000026a620 0000000000000038 T _mesa_PushMatrix
000000000026a660 00000000000001a8 T _mesa_MatrixPushEXT
000000000026a810 00000000000000e4 T _mesa_PopMatrix
000000000026a900 00000000000001e4 T _mesa_MatrixPopEXT
000000000026aaf0 0000000000000064 T _mesa_LoadIdentity
000000000026ab60 0000000000000184 T _mesa_MatrixLoadIdentityEXT
000000000026acf0 0000000000000108 t _mesa_LoadMatrixf
000000000026ae00 0000000000000130 T _mesa_MatrixLoadfEXT
000000000026af30 000000000000007c t _mesa_MultMatrixf
000000000026afb0 0000000000000188 t _mesa_MatrixMultfEXT
000000000026b140 000000000000008c t _mesa_Rotatef
000000000026b1d0 00000000000001b0 T _mesa_MatrixRotatefEXT
000000000026b380 0000000000000078 t _mesa_Scalef
000000000026b400 0000000000000184 t _mesa_MatrixScalefEXT
000000000026b590 0000000000000078 t _mesa_Translatef
000000000026b610 0000000000000184 t _mesa_MatrixTranslatefEXT
000000000026b7a0 000000000000005c T _mesa_LoadMatrixd
000000000026b800 000000000000007c T _mesa_MatrixLoaddEXT
000000000026b880 0000000000000044 T _mesa_MultMatrixd
000000000026b8d0 0000000000000044 T _mesa_MatrixMultdEXT
000000000026b920 00000000000000b4 T _mesa_Rotated
000000000026b9e0 00000000000001c0 T _mesa_MatrixRotatedEXT
000000000026bba0 0000000000000084 T _mesa_Scaled
000000000026bc30 0000000000000010 T _mesa_MatrixScaledEXT
000000000026bc40 0000000000000084 T _mesa_Translated
000000000026bcd0 0000000000000010 T _mesa_MatrixTranslatedEXT
000000000026bce0 0000000000000050 T _mesa_LoadTransposeMatrixf
000000000026bd30 000000000000005c T _mesa_MatrixLoadTransposefEXT
000000000026bd90 0000000000000050 T _mesa_LoadTransposeMatrixd
000000000026bde0 000000000000005c T _mesa_MatrixLoadTransposedEXT
000000000026be40 0000000000000038 T _mesa_MultTransposeMatrixf
000000000026be80 000000000000003c T _mesa_MatrixMultTransposefEXT
000000000026bec0 0000000000000038 T _mesa_MultTransposeMatrixd
000000000026bf00 000000000000003c T _mesa_MatrixMultTransposedEXT
000000000026bf40 00000000000000cc t _mesa_update_modelview_project
000000000026c010 0000000000000164 t _mesa_init_matrix
000000000026c180 000000000000016c t _mesa_free_matrix_data
000000000026c2f0 000000000000005c t _mesa_init_transform
000000000026c350 00000000000000dc t _mesa_SampleCoverage
000000000026c430 000000000000003c t _mesa_init_multisample
000000000026c470 0000000000000138 T _mesa_GetMultisamplefv
000000000026c5b0 0000000000000088 T _mesa_SampleMaski_no_error
000000000026c640 00000000000000d4 T _mesa_SampleMaski
000000000026c720 00000000000000a4 T _mesa_MinSampleShading_no_error
000000000026c7d0 000000000000011c T _mesa_MinSampleShading
000000000026c8f0 00000000000001ec t _mesa_check_sample_count
000000000026cae0 00000000000000ac t _mesa_AlphaToCoverageDitherControlNV
000000000026cb90 0000000000000074 t flip_bytes
000000000026cc10 000000000000048c t extract_uint_indexes
000000000026d0a0 0000000000000350 t _mesa_unpack_image.part.0
000000000026d3f0 00000000000000e0 t convert_integer_luminance64
000000000026d4d0 0000000000000074 t _mesa_unpack_polygon_stipple
000000000026d550 00000000000001fc t _mesa_pack_bitmap
000000000026d750 0000000000000060 t _mesa_pack_polygon_stipple
000000000026d7b0 00000000000002d8 t _mesa_unpack_stencil_span
000000000026da90 00000000000003a8 t _mesa_pack_stencil_span
000000000026de40 00000000000008ac t _mesa_unpack_depth_span
000000000026e6f0 0000000000000388 t _mesa_pack_depth_span
000000000026ea80 00000000000001e0 t _mesa_pack_depth_stencil_span
000000000026ec60 0000000000000020 t _mesa_unpack_image
000000000026ec80 0000000000000140 t _mesa_pack_luminance_from_rgba_float
000000000026edc0 0000000000000280 t _mesa_pack_luminance_from_rgba_integer
000000000026f040 00000000000001a4 t _mesa_unpack_color_index_to_rgba_float
000000000026f1f0 00000000000000e0 t _mesa_unpack_color_index_to_rgba_ubyte
000000000026f2d0 0000000000000198 t _mesa_validate_pbo_access
000000000026f470 000000000000005c t _mesa_map_pbo_source
000000000026f4d0 0000000000000110 t _mesa_validate_pbo_source
000000000026f5e0 0000000000000088 t _mesa_validate_pbo_source_compressed
000000000026f670 000000000000009c t _mesa_map_validate_pbo_source
000000000026f710 0000000000000020 t _mesa_unmap_pbo_source
000000000026f730 000000000000005c t _mesa_map_pbo_dest
000000000026f790 000000000000015c t _mesa_map_validate_pbo_dest
000000000026f8f0 0000000000000020 t _mesa_unmap_pbo_dest
000000000026f910 00000000000000f4 t _mesa_validate_pbo_teximage
000000000026fa10 00000000000000c0 t _mesa_validate_pbo_compressed_teximage
000000000026fad0 0000000000000020 t _mesa_unmap_teximage_pbo
000000000026faf0 0000000000000044 t free_performance_monitor
