0000000000000000 a __start__
00000000002b2d00 0000000000000184 T _mesa_TransformFeedbackBufferRange
00000000002b2e90 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
00000000002b2f80 00000000000001b8 T _mesa_BindBufferOffsetEXT
00000000002b3140 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
00000000002b3250 000000000000033c T _mesa_TransformFeedbackVaryings
00000000002b3590 0000000000000140 T _mesa_GetTransformFeedbackVarying
00000000002b36d0 0000000000000018 t _mesa_lookup_transform_feedback_object
00000000002b36f0 0000000000000030 T _mesa_GenTransformFeedbacks
00000000002b3720 0000000000000030 T _mesa_CreateTransformFeedbacks
00000000002b3750 0000000000000074 T _mesa_IsTransformFeedback
00000000002b37d0 00000000000000a4 T _mesa_BindTransformFeedback_no_error
00000000002b3880 00000000000000d4 T _mesa_BindTransformFeedback
00000000002b3960 0000000000000130 T _mesa_DeleteTransformFeedbacks
00000000002b3a90 0000000000000080 T _mesa_PauseTransformFeedback_no_error
00000000002b3b10 00000000000000a0 T _mesa_PauseTransformFeedback
00000000002b3bb0 000000000000007c T _mesa_ResumeTransformFeedback_no_error
00000000002b3c30 00000000000000e0 T _mesa_ResumeTransformFeedback
00000000002b3d10 00000000000000e4 T _mesa_GetTransformFeedbackiv
00000000002b3e00 0000000000000110 T _mesa_GetTransformFeedbacki_v
00000000002b3f10 0000000000000170 T _mesa_GetTransformFeedbacki64_v
00000000002b4080 0000000000000140 t glsl_type_name(glsl_base_type)
00000000002b41c0 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000002b42f0 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
00000000002b4430 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
00000000002b44f0 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
00000000002b46b0 0000000000000160 T _mesa_GetActiveUniform
00000000002b4810 00000000000001e8 T _mesa_GetActiveUniformsiv
00000000002b4a00 0000000000000760 t _mesa_get_uniform
00000000002b5160 0000000000000298 t _mesa_propagate_uniforms_to_driver_storage
00000000002b5400 00000000000000e8 t _mesa_flush_vertices_for_uniforms
00000000002b54f0 00000000000006e0 t _mesa_uniform
00000000002b5bd0 000000000000032c t _mesa_uniform_matrix
00000000002b5f00 0000000000000344 t _mesa_uniform_handle
00000000002b6250 0000000000000054 t _mesa_sampler_uniforms_are_valid
00000000002b62b0 0000000000000108 t _mesa_sampler_uniforms_pipeline_are_valid
00000000002b63c0 00000000000002e8 t mesa_bufferiv
00000000002b66b0 00000000000002e0 t _mesa_update_shader_textures_used
00000000002b6990 0000000000000078 t _mesa_uniform_attach_driver_storage
00000000002b6a10 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000002b6a40 0000000000000050 T _mesa_Uniform1f
00000000002b6a90 0000000000000050 T _mesa_Uniform2f
00000000002b6ae0 0000000000000054 T _mesa_Uniform3f
00000000002b6b40 0000000000000050 T _mesa_Uniform4f
00000000002b6b90 0000000000000050 T _mesa_Uniform1i
00000000002b6be0 0000000000000058 T _mesa_Uniform2i
00000000002b6c40 0000000000000058 T _mesa_Uniform3i
00000000002b6ca0 0000000000000058 T _mesa_Uniform4i
00000000002b6d00 0000000000000040 T _mesa_Uniform1fv
00000000002b6d40 0000000000000040 T _mesa_Uniform2fv
00000000002b6d80 0000000000000040 T _mesa_Uniform3fv
00000000002b6dc0 0000000000000040 T _mesa_Uniform4fv
00000000002b6e00 0000000000000040 T _mesa_Uniform1iv
00000000002b6e40 0000000000000040 T _mesa_Uniform2iv
00000000002b6e80 0000000000000040 T _mesa_Uniform3iv
00000000002b6ec0 0000000000000040 T _mesa_Uniform4iv
00000000002b6f00 0000000000000048 T _mesa_UniformHandleui64ARB
00000000002b6f50 0000000000000038 T _mesa_UniformHandleui64vARB
00000000002b6f90 0000000000000068 T _mesa_ProgramUniform1f
00000000002b7000 0000000000000068 T _mesa_ProgramUniform2f
00000000002b7070 000000000000006c T _mesa_ProgramUniform3f
00000000002b70e0 000000000000006c T _mesa_ProgramUniform4f
00000000002b7150 0000000000000068 T _mesa_ProgramUniform1i
00000000002b71c0 000000000000006c T _mesa_ProgramUniform2i
00000000002b7230 0000000000000070 T _mesa_ProgramUniform3i
00000000002b72a0 000000000000006c T _mesa_ProgramUniform4i
00000000002b7310 0000000000000070 T _mesa_ProgramUniform1fv
00000000002b7380 0000000000000070 T _mesa_ProgramUniform2fv
00000000002b73f0 0000000000000070 T _mesa_ProgramUniform3fv
00000000002b7460 0000000000000070 T _mesa_ProgramUniform4fv
00000000002b74d0 0000000000000070 T _mesa_ProgramUniform1iv
00000000002b7540 0000000000000070 T _mesa_ProgramUniform2iv
00000000002b75b0 0000000000000070 T _mesa_ProgramUniform3iv
00000000002b7620 0000000000000070 T _mesa_ProgramUniform4iv
00000000002b7690 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000002b76f0 0000000000000068 T _mesa_ProgramUniformHandleui64vARB
00000000002b7760 0000000000000050 T _mesa_Uniform1ui
00000000002b77b0 0000000000000054 T _mesa_Uniform2ui
00000000002b7810 000000000000005c T _mesa_Uniform3ui
00000000002b7870 0000000000000058 T _mesa_Uniform4ui
00000000002b78d0 0000000000000040 T _mesa_Uniform1uiv
00000000002b7910 0000000000000040 T _mesa_Uniform2uiv
00000000002b7950 0000000000000040 T _mesa_Uniform3uiv
00000000002b7990 0000000000000040 T _mesa_Uniform4uiv
00000000002b79d0 0000000000000050 T _mesa_UniformMatrix2fv
00000000002b7a20 0000000000000054 T _mesa_UniformMatrix3fv
00000000002b7a80 0000000000000054 T _mesa_UniformMatrix4fv
00000000002b7ae0 0000000000000068 T _mesa_ProgramUniform1ui
00000000002b7b50 000000000000006c T _mesa_ProgramUniform2ui
00000000002b7bc0 0000000000000070 T _mesa_ProgramUniform3ui
00000000002b7c30 000000000000006c T _mesa_ProgramUniform4ui
00000000002b7ca0 0000000000000070 T _mesa_ProgramUniform1uiv
00000000002b7d10 0000000000000070 T _mesa_ProgramUniform2uiv
00000000002b7d80 0000000000000070 T _mesa_ProgramUniform3uiv
00000000002b7df0 0000000000000070 T _mesa_ProgramUniform4uiv
00000000002b7e60 0000000000000090 T _mesa_ProgramUniformMatrix2fv
00000000002b7ef0 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000002b7f90 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000002b8030 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000002b8080 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000002b80d0 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000002b8120 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000002b8170 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000002b81d0 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000002b8230 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000002b82c0 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000002b8350 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000002b83e0 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000002b8470 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
00000000002b8510 0000000000000094 T _mesa_ProgramUniformMatrix4x3fv
00000000002b85b0 0000000000000040 T _mesa_GetnUniformfvARB
00000000002b85f0 000000000000003c T _mesa_GetUniformfv
00000000002b8630 0000000000000040 T _mesa_GetnUniformivARB
00000000002b8670 000000000000003c T _mesa_GetUniformiv
00000000002b86b0 0000000000000040 T _mesa_GetnUniformuivARB
00000000002b86f0 000000000000003c T _mesa_GetUniformuiv
00000000002b8730 0000000000000040 T _mesa_GetnUniformdvARB
00000000002b8770 000000000000003c T _mesa_GetUniformdv
00000000002b87b0 0000000000000040 T _mesa_GetnUniformi64vARB
00000000002b87f0 000000000000003c T _mesa_GetUniformi64vARB
00000000002b8830 0000000000000040 T _mesa_GetnUniformui64vARB
00000000002b8870 000000000000003c T _mesa_GetUniformui64vARB
00000000002b88b0 0000000000000088 T _mesa_GetUniformLocation
00000000002b8940 0000000000000040 T _mesa_GetUniformLocation_no_error
00000000002b8980 0000000000000090 T _mesa_GetUniformBlockIndex
00000000002b8a10 00000000000000f4 T _mesa_GetUniformIndices
00000000002b8b10 00000000000000ac T _mesa_UniformBlockBinding_no_error
00000000002b8bc0 0000000000000140 T _mesa_UniformBlockBinding
00000000002b8d00 00000000000000ac T _mesa_ShaderStorageBlockBinding_no_error
00000000002b8db0 0000000000000140 T _mesa_ShaderStorageBlockBinding
00000000002b8ef0 00000000000000a0 T _mesa_GetActiveUniformBlockiv
00000000002b8f90 00000000000000d4 T _mesa_GetActiveUniformBlockName
00000000002b9070 00000000000000d4 T _mesa_GetActiveUniformName
00000000002b9150 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
00000000002b91f0 0000000000000050 T _mesa_Uniform1d
00000000002b9240 0000000000000050 T _mesa_Uniform2d
00000000002b9290 0000000000000054 T _mesa_Uniform3d
00000000002b92f0 0000000000000054 T _mesa_Uniform4d
00000000002b9350 0000000000000040 T _mesa_Uniform1dv
00000000002b9390 0000000000000040 T _mesa_Uniform2dv
00000000002b93d0 0000000000000040 T _mesa_Uniform3dv
00000000002b9410 0000000000000040 T _mesa_Uniform4dv
00000000002b9450 0000000000000054 T _mesa_UniformMatrix2dv
00000000002b94b0 0000000000000054 T _mesa_UniformMatrix3dv
00000000002b9510 0000000000000050 T _mesa_UniformMatrix4dv
00000000002b9560 0000000000000054 T _mesa_UniformMatrix2x3dv
00000000002b95c0 0000000000000054 T _mesa_UniformMatrix3x2dv
00000000002b9620 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000002b9670 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000002b96c0 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000002b9710 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000002b9760 0000000000000068 T _mesa_ProgramUniform1d
00000000002b97d0 0000000000000068 T _mesa_ProgramUniform2d
00000000002b9840 000000000000006c T _mesa_ProgramUniform3d
00000000002b98b0 0000000000000078 T _mesa_ProgramUniform4d
00000000002b9930 0000000000000070 T _mesa_ProgramUniform1dv
00000000002b99a0 0000000000000070 T _mesa_ProgramUniform2dv
00000000002b9a10 0000000000000070 T _mesa_ProgramUniform3dv
00000000002b9a80 0000000000000070 T _mesa_ProgramUniform4dv
00000000002b9af0 0000000000000094 T _mesa_ProgramUniformMatrix2dv
00000000002b9b90 0000000000000094 T _mesa_ProgramUniformMatrix3dv
00000000002b9c30 0000000000000090 T _mesa_ProgramUniformMatrix4dv
00000000002b9cc0 0000000000000094 T _mesa_ProgramUniformMatrix2x3dv
00000000002b9d60 0000000000000094 T _mesa_ProgramUniformMatrix3x2dv
00000000002b9e00 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
00000000002b9e90 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
00000000002b9f20 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
00000000002b9fb0 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
00000000002ba040 0000000000000050 T _mesa_Uniform1i64ARB
00000000002ba090 0000000000000054 T _mesa_Uniform2i64ARB
00000000002ba0f0 000000000000005c T _mesa_Uniform3i64ARB
00000000002ba150 0000000000000060 T _mesa_Uniform4i64ARB
00000000002ba1b0 0000000000000040 T _mesa_Uniform1i64vARB
00000000002ba1f0 0000000000000040 T _mesa_Uniform2i64vARB
00000000002ba230 0000000000000040 T _mesa_Uniform3i64vARB
00000000002ba270 0000000000000040 T _mesa_Uniform4i64vARB
00000000002ba2b0 0000000000000050 T _mesa_Uniform1ui64ARB
00000000002ba300 0000000000000054 T _mesa_Uniform2ui64ARB
00000000002ba360 000000000000005c T _mesa_Uniform3ui64ARB
00000000002ba3c0 0000000000000060 T _mesa_Uniform4ui64ARB
00000000002ba420 0000000000000040 T _mesa_Uniform1ui64vARB
00000000002ba460 0000000000000040 T _mesa_Uniform2ui64vARB
00000000002ba4a0 0000000000000040 T _mesa_Uniform3ui64vARB
00000000002ba4e0 0000000000000040 T _mesa_Uniform4ui64vARB
00000000002ba520 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000002ba590 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000002ba610 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000002ba6a0 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000002ba730 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000002ba7a0 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000002ba810 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000002ba880 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000002ba8f0 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000002ba960 0000000000000078 T _mesa_ProgramUniform2ui64ARB
00000000002ba9e0 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000002baa70 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000002bab00 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000002bab70 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000002babe0 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000002bac50 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000002bacc0 00000000000002c0 t get_vertex_array_attrib
00000000002baf80 00000000000000a8 t get_current_attrib
00000000002bb030 0000000000000008 t delete_arrayobj_cb
00000000002bb040 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000002bb110 00000000000003c0 t validate_array_format.constprop.0
00000000002bb4d0 0000000000000154 t validate_array_and_format.isra.0
00000000002bb630 00000000000000c4 t vertex_array_binding_divisor
00000000002bb700 00000000000000a0 t _mesa_vertex_attrib_binding
00000000002bb7a0 0000000000000074 t vertex_array_attrib_binding
00000000002bb820 0000000000000184 t _mesa_bind_vertex_buffer
00000000002bb9b0 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000002bbb90 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000002bbe10 00000000000001a4 t _mesa_set_vertex_format
00000000002bbfc0 00000000000000b8 t _mesa_update_array_format
00000000002bc080 000000000000020c t vertex_attrib_format
00000000002bc290 00000000000001ec t vertex_array_attrib_format
00000000002bc480 0000000000000108 t update_array.constprop.0
00000000002bc590 0000000000000140 T _mesa_VertexPointer_no_error
00000000002bc6d0 00000000000000e8 t _mesa_VertexPointer
00000000002bc7c0 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000002bc920 0000000000000140 T _mesa_NormalPointer_no_error
00000000002bca60 00000000000000e8 t _mesa_NormalPointer
00000000002bcb50 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000002bccb0 000000000000008c T _mesa_ColorPointer_no_error
00000000002bcd40 0000000000000140 t _mesa_ColorPointer
00000000002bce80 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000002bd030 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000002bd170 00000000000000cc t _mesa_FogCoordPointer
00000000002bd240 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000002bd380 0000000000000140 T _mesa_IndexPointer_no_error
00000000002bd4c0 00000000000000cc t _mesa_IndexPointer
00000000002bd590 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000002bd6d0 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000002bd760 0000000000000104 t _mesa_SecondaryColorPointer
00000000002bd870 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
00000000002bd9f0 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000002bda60 00000000000000f0 t _mesa_TexCoordPointer
00000000002bdb50 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000002bdcb0 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000002bde40 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000002bdf80 00000000000000cc t _mesa_EdgeFlagPointer
00000000002be050 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000002be180 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000002be2c0 0000000000000120 T _mesa_PointSizePointerOES
00000000002be3e0 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000002be470 0000000000000168 t _mesa_VertexAttribPointer
00000000002be5e0 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000002be770 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000002be8f0 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000002be960 0000000000000130 T _mesa_VertexAttribIPointer
00000000002bea90 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000002beb00 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000002bec80 0000000000000130 T _mesa_VertexAttribLPointer
00000000002bedb0 000000000000004c t _mesa_enable_vertex_array_attribs
00000000002bee00 00000000000000ac T _mesa_EnableVertexAttribArray
00000000002beeb0 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000002bef30 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000002befe0 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000002bf090 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000002bf120 000000000000004c t _mesa_disable_vertex_array_attribs
00000000002bf170 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000002bf220 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000002bf2a0 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000002bf340 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000002bf3e0 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000002bf470 00000000000000a0 T _mesa_GetVertexAttribfv
00000000002bf510 00000000000000a0 T _mesa_GetVertexAttribdv
00000000002bf5b0 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000002bf650 000000000000009c T _mesa_GetVertexAttribiv
00000000002bf6f0 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000002bf790 000000000000009c T _mesa_GetVertexAttribIiv
00000000002bf830 000000000000009c T _mesa_GetVertexAttribIuiv
00000000002bf8d0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000002bf950 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000002bfab0 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000002bfb80 0000000000000008 T _mesa_VertexPointerEXT
00000000002bfb90 0000000000000008 T _mesa_NormalPointerEXT
00000000002bfba0 0000000000000008 T _mesa_ColorPointerEXT
00000000002bfbb0 0000000000000008 T _mesa_IndexPointerEXT
00000000002bfbc0 0000000000000008 T _mesa_TexCoordPointerEXT
00000000002bfbd0 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000002bfcb0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000002bfcc0 00000000000001d8 T _mesa_InterleavedArrays
00000000002bfea0 0000000000000080 T _mesa_LockArraysEXT
00000000002bff20 000000000000004c T _mesa_UnlockArraysEXT
00000000002bff70 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000002bffa0 000000000000005c T _mesa_PrimitiveRestartIndex
00000000002c0000 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000002c00a0 00000000000000dc T _mesa_VertexAttribDivisor
00000000002c0180 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000002c02b0 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000002c03a0 00000000000000b0 T _mesa_BindVertexBuffer
00000000002c0450 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000002c0550 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000002c0620 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000002c06f0 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000002c0880 000000000000009c T _mesa_BindVertexBuffers
00000000002c0920 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000002c0ac0 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000002c0bb0 000000000000003c T _mesa_VertexAttribFormat
00000000002c0bf0 0000000000000040 T _mesa_VertexAttribIFormat
00000000002c0c30 0000000000000040 T _mesa_VertexAttribLFormat
00000000002c0c70 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000002c0cd0 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000002c0d30 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000002c0d90 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000002c0df0 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000002c0e50 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000002c0eb0 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000002c0ef0 00000000000000f8 T _mesa_VertexAttribBinding
00000000002c0ff0 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000002c1050 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000002c10d0 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000002c1150 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000002c11e0 0000000000000144 T _mesa_VertexBindingDivisor
00000000002c1330 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000002c13d0 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000002c1450 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000002c14d0 000000000000003c t _mesa_copy_vertex_attrib_array
00000000002c1510 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000002c1550 0000000000000370 t _mesa_init_varray
00000000002c18c0 0000000000000034 t _mesa_free_varray_data
00000000002c1900 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000002c1d70 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000002c1e40 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000002c1fe0 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000002c20e0 00000000000000b8 t create_version_string
00000000002c21a0 0000000000000220 t get_gl_override
00000000002c23c0 00000000000000c4 t _mesa_override_gl_version_contextless
00000000002c2490 00000000000000e0 t _mesa_override_gl_version
00000000002c2570 000000000000007c t _mesa_override_glsl_version
00000000002c25f0 00000000000008ac t _mesa_get_version
00000000002c2ea0 00000000000001cc t _mesa_compute_version
00000000002c3070 0000000000000010 t _mesa_get_driver_uuid
00000000002c3080 0000000000000010 t _mesa_get_device_uuid
00000000002c3090 00000000000004f0 t _mesa_get_shading_language_version
00000000002c3580 0000000000000108 t clamp_viewport
00000000002c3690 00000000000000e8 t set_depth_range_no_notify
00000000002c3780 0000000000000150 t viewport_array
00000000002c38d0 000000000000013c t viewport
00000000002c3a10 000000000000003c T _mesa_Viewport_no_error
00000000002c3a50 0000000000000060 T _mesa_Viewport
00000000002c3ab0 000000000000010c t _mesa_set_viewport
00000000002c3bc0 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000002c3c00 00000000000000b4 T _mesa_ViewportArrayv
00000000002c3cc0 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000002c3cf0 0000000000000090 T _mesa_ViewportIndexedf
00000000002c3d80 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000002c3db0 000000000000009c T _mesa_ViewportIndexedfv
00000000002c3e50 0000000000000108 t _mesa_set_depth_range
00000000002c3f60 0000000000000148 T _mesa_DepthRange
00000000002c40b0 0000000000000120 t _mesa_DepthRangef
00000000002c41d0 0000000000000158 T _mesa_DepthRangeArrayv_no_error
00000000002c4330 000000000000018c T _mesa_DepthRangeArrayv
00000000002c44c0 000000000000017c T _mesa_DepthRangeArrayfvOES
00000000002c4640 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000002c4770 0000000000000080 T _mesa_DepthRangeIndexed
00000000002c47f0 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000002c4880 0000000000000074 t _mesa_init_viewport
00000000002c4900 0000000000000128 T _mesa_ClipControl_no_error
00000000002c4a30 00000000000001b4 t _mesa_ClipControl
00000000002c4bf0 00000000000000a4 t _mesa_get_viewport_xform
00000000002c4ca0 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000002c4d20 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
00000000002c4e10 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
00000000002c4ef0 00000000000001bc T _mesa_ViewportSwizzleNV
00000000002c50b0 00000000000000cc t matmul4
00000000002c5180 00000000000000c4 t matmul34
00000000002c5250 0000000000000734 t invert_matrix_general
00000000002c5990 000000000000008c t invert_matrix_2d_no_rot
00000000002c5a20 00000000000000ac t invert_matrix_3d_no_rot
00000000002c5ad0 0000000000000028 t invert_matrix_identity
00000000002c5b00 0000000000000464 t invert_matrix_3d
00000000002c5f70 000000000000003c t _math_matrix_mul_matrix
00000000002c5fb0 0000000000000024 t _math_matrix_mul_floats
00000000002c5fe0 000000000000023c t _math_matrix_rotate
00000000002c6220 00000000000000a0 t _math_matrix_frustum
00000000002c62c0 00000000000000b8 t _math_matrix_ortho
00000000002c6380 00000000000000b0 t _math_matrix_scale
00000000002c6430 00000000000000a4 t _math_matrix_translate
00000000002c64e0 000000000000003c t _math_matrix_set_identity
00000000002c6520 0000000000000590 t _math_matrix_analyse
00000000002c6ab0 0000000000000014 t _math_matrix_is_length_preserving
00000000002c6ad0 0000000000000010 t _math_matrix_is_dirty
00000000002c6ae0 000000000000003c t _math_matrix_copy
00000000002c6b20 0000000000000020 t _math_matrix_loadf
00000000002c6b40 000000000000007c t _math_matrix_ctr
00000000002c6bc0 0000000000000034 t _math_matrix_dtr
00000000002c6c00 0000000000000084 t _math_transposef
00000000002c6c90 000000000000009c t _math_transposefd
00000000002c6d30 00000000000000b0 t _mesa_transform_vector
00000000002c6de0 0000000000000010 t _vbo_install_exec_vtxfmt
00000000002c6df0 0000000000000018 t vbo_exec_update_eval_maps
00000000002c6e10 0000000000000234 t _vbo_CreateContext
00000000002c7050 000000000000008c t _vbo_DestroyContext
00000000002c70e0 0000000000000030 t _vbo_current_attrib
00000000002c7110 0000000000000140 t vbo_exec_wrap_buffers
00000000002c7250 0000000000000070 t vbo_exec_vtx_wrap
00000000002c72c0 0000000000000204 t vbo_exec_End
00000000002c74d0 0000000000000278 t vbo_exec_copy_to_current
00000000002c7750 0000000000000568 t vbo_exec_wrap_upgrade_vertex
00000000002c7cc0 00000000000000b0 t vbo_exec_fixup_vertex
00000000002c7d70 00000000000001b4 t vbo_exec_TexCoordP4uiv
00000000002c7f30 0000000000000184 t vbo_exec_TexCoordP4ui
00000000002c80c0 000000000000016c t vbo_exec_TexCoordP3uiv
00000000002c8230 000000000000016c t vbo_exec_TexCoordP3ui
00000000002c83a0 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000002c84f0 0000000000000150 t vbo_exec_TexCoordP2ui
00000000002c8640 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000002c8770 0000000000000118 t vbo_exec_TexCoordP1ui
00000000002c8890 0000000000000094 t vbo_exec_Indexfv
00000000002c8930 000000000000008c t vbo_exec_Indexf
00000000002c89c0 0000000000000094 t vbo_exec_EdgeFlag
00000000002c8a60 00000000000007f0 t vbo_exec_Materialfv
00000000002c9250 000000000000009c t vbo_exec_TexCoord4fv
