0000000000000000 a __start__
00000000000d9e50 0000000000000620 T jpeg_idct_16x16
00000000000da470 00000000000002b0 T jpeg_idct_4x4
00000000000da720 0000000000000224 T jpeg_idct_2x2
00000000000da950 0000000000000030 T jpeg_idct_1x1
00000000000da980 00000000000001bc T jsimd_rgb_gray_convert_neon
00000000000da980 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
00000000000dab40 0000000000000004 T jsimd_extrgb_gray_convert_neon
00000000000dab50 00000000000001bc T jsimd_extrgbx_gray_convert_neon
00000000000dad10 00000000000001bc T jsimd_extbgr_gray_convert_neon
00000000000daed0 00000000000001bc T jsimd_extbgrx_gray_convert_neon
00000000000db090 00000000000001bc T jsimd_extxbgr_gray_convert_neon
00000000000db250 00000000000001bc T jsimd_extxrgb_gray_convert_neon
00000000000db410 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
00000000000db940 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
00000000000dc000 0000000000000090 T jsimd_h2v1_downsample_neon
00000000000dc090 00000000000000b4 T jsimd_h2v2_downsample_neon
00000000000dc150 0000000000000418 T jsimd_h2v1_merged_upsample_neon
00000000000dc150 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
00000000000dc570 0000000000000678 T jsimd_h2v2_merged_upsample_neon
00000000000dc570 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
00000000000dcbf0 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
00000000000dcc00 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
00000000000dcc10 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
00000000000dd0b0 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
00000000000dd7e0 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
00000000000ddc00 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
00000000000de280 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
00000000000de720 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
00000000000dee60 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
00000000000df300 0000000000000750 T jsimd_h2v2_extxbgr_merged_upsample_neon
00000000000dfa50 0000000000000494 T jsimd_h2v1_extxrgb_merged_upsample_neon
00000000000dfef0 0000000000000750 T jsimd_h2v2_extxrgb_merged_upsample_neon
00000000000e0640 0000000000000154 T jsimd_h2v1_fancy_upsample_neon
00000000000e07a0 00000000000002d8 T jsimd_h2v2_fancy_upsample_neon
00000000000e0a80 00000000000000b8 T jsimd_h1v2_fancy_upsample_neon
00000000000e0b40 000000000000005c T jsimd_h2v1_upsample_neon
00000000000e0ba0 0000000000000078 T jsimd_h2v2_upsample_neon
00000000000e0c20 00000000000001c8 T jsimd_fdct_ifast_neon
00000000000e0df0 0000000000000110 T jsimd_idct_2x2_neon
00000000000e0f00 00000000000003bc T jsimd_idct_4x4_neon
00000000000e12c0 0000000000000068 T jsimd_convsamp_neon
00000000000e1330 00000000000001e4 T jsimd_quantize_neon
00000000000e1520 0000000000000578 T jsimd_idct_ifast_neon
00000000000e1aa0 t jsimd_idct_islow_neon
00000000000e217c T jsimd_ycc_extrgb_convert_neon
00000000000e23e4 T jsimd_ycc_extbgr_convert_neon
00000000000e264c T jsimd_ycc_extrgbx_convert_neon
00000000000e28b4 T jsimd_ycc_extbgrx_convert_neon
00000000000e2b1c T jsimd_ycc_extxbgr_convert_neon
00000000000e2d84 T jsimd_ycc_extxrgb_convert_neon
00000000000e2fec t jsimd_ycc_rgb565_convert_neon
00000000000e3260 T jsimd_ycc_extrgb_convert_neon_slowst3
00000000000e3580 T jsimd_ycc_extbgr_convert_neon_slowst3
00000000000e38a0 T jsimd_extrgb_ycc_convert_neon
00000000000e3b64 T jsimd_extbgr_ycc_convert_neon
00000000000e3e28 T jsimd_extrgbx_ycc_convert_neon
00000000000e40ec T jsimd_extbgrx_ycc_convert_neon
00000000000e43b0 T jsimd_extxbgr_ycc_convert_neon
00000000000e4674 T jsimd_extxrgb_ycc_convert_neon
00000000000e4938 T jsimd_extrgb_ycc_convert_neon_slowld3
00000000000e4cb4 T jsimd_extbgr_ycc_convert_neon_slowld3
00000000000e5030 t jsimd_fdct_islow_neon
00000000000e53b4 t jsimd_huff_encode_one_block_neon
00000000000e5b8c t jsimd_huff_encode_one_block_neon_slowtbl
00000000000e6520 0000000000000488 t ParseHeadersInternal
00000000000e69b0 0000000000000070 t WebPParseHeaders
00000000000e6a20 00000000000001e8 t DecodeInto
00000000000e6c10 00000000000000b0 T WebPDecodeRGBInto
00000000000e6cc0 00000000000000b0 T WebPDecodeRGBAInto
00000000000e6d70 0000000000000040 T WebPGetFeaturesInternal
00000000000e6db0 00000000000001a0 t WebPIoInitFromOptions
00000000000e6f50 00000000000000ec t WebPRescalerInit
00000000000e7040 0000000000000060 t WebPRescalerGetScaledDimensions
00000000000e70a0 0000000000000020 t WebPRescaleNeededLines
00000000000e70c0 0000000000000104 t WebPRescalerImport
00000000000e71d0 000000000000006c t WebPRescalerExport
00000000000e7240 0000000000000160 t CheckDecBuffer
00000000000e73a0 00000000000000c0 t WebPFlipBuffer
00000000000e7460 0000000000000250 t WebPAllocateDecBuffer
00000000000e76b0 000000000000003c T WebPInitDecBufferInternal
00000000000e76f0 000000000000004c T WebPFreeDecBuffer
00000000000e7740 0000000000000090 t Dither8x8
00000000000e77d0 00000000000005b4 t ReconstructRow
00000000000e7d90 00000000000006f8 t FinishRow
00000000000e8490 0000000000000100 t VP8InitDithering
00000000000e8590 000000000000015c t VP8ProcessRow
00000000000e86f0 0000000000000248 t VP8EnterCritical
00000000000e8940 0000000000000068 t VP8ExitCritical
00000000000e89b0 0000000000000024 t VP8GetThreadMethod
00000000000e89e0 00000000000003b0 t VP8InitFrame
00000000000e8d90 0000000000000084 t GetAlphaSourceRow
00000000000e8e20 00000000000000f8 t EmitAlphaRGB
00000000000e8f20 00000000000000f8 t EmitAlphaRGBA4444
00000000000e9020 0000000000000078 t CustomPut
00000000000e90a0 0000000000000028 t CustomTeardown
00000000000e90d0 0000000000000160 t EmitYUV
00000000000e9230 00000000000001fc t EmitFancyRGB
00000000000e9430 00000000000000e8 t EmitAlphaYUV
00000000000e9520 000000000000006c t EmitSampledRGB
00000000000e9590 0000000000000594 t CustomSetup
00000000000e9b30 0000000000000178 t ExportAlpha
00000000000e9cb0 0000000000000164 t ExportAlphaRGBA4444
00000000000e9e20 00000000000000b0 t EmitRescaledAlphaRGB
00000000000e9ed0 00000000000001e0 t EmitRescaledRGB
00000000000ea0b0 0000000000000174 t EmitRescaledAlphaYUV
00000000000ea230 0000000000000170 t EmitRescaledYUV
00000000000ea3a0 0000000000000024 t WebPInitCustomIo
00000000000ea3d0 0000000000000058 t VP8Clear.part.0
00000000000ea430 000000000000072c t GetLargeValue
00000000000eab60 000000000000046c t GetCoeffsAlt
00000000000eafd0 0000000000000398 t GetCoeffsFast
00000000000eb370 0000000000000038 t VP8InitIoInternal
00000000000eb3b0 00000000000000b0 t VP8New
00000000000eb460 000000000000002c t VP8Delete
00000000000eb490 0000000000000018 t VP8SetError
00000000000eb4b0 0000000000000040 T VP8CheckSignature
00000000000eb4f0 000000000000063c t VP8GetHeaders.part.0.constprop.0
00000000000ebb30 00000000000000bc T VP8GetInfo
00000000000ebbf0 0000000000000038 t VP8GetHeaders
00000000000ebc30 0000000000000480 t VP8DecodeMB
00000000000ec0b0 0000000000000018 t VP8InitScanline
00000000000ec0d0 0000000000000234 t VP8Decode
00000000000ec310 00000000000000d8 t ConvertToYUVA
00000000000ec3f0 00000000000000bc t ApplyInverseTransforms
00000000000ec4b0 0000000000000400 t ProcessRows
00000000000ec8b0 000000000000014c t ExtractPalettedAlphaRows
00000000000eca00 0000000000000098 t ReadImageInfo.part.0
00000000000ecaa0 0000000000000164 t ExtractAlphaRows
00000000000ecc10 00000000000000b8 t VP8LClear.part.0
00000000000eccd0 0000000000000b04 t DecodeImageData
00000000000ed7e0 0000000000000490 t DecodeImageStream
00000000000edc70 0000000000000940 t ReadHuffmanCodes
00000000000ee5b0 0000000000000034 T VP8LCheckSignature
00000000000ee5f0 00000000000000c8 T VP8LGetInfo
00000000000ee6c0 000000000000003c t VP8LNew
00000000000ee700 000000000000002c t VP8LDelete
00000000000ee730 00000000000001b8 t VP8LDecodeAlphaHeader
00000000000ee8f0 0000000000000608 t VP8LDecodeAlphaImageStream
00000000000eef00 00000000000000e4 t VP8LDecodeHeader
00000000000eeff0 00000000000001fc t VP8LDecodeImage
00000000000ef1f0 00000000000000ac T WebPMultARGBRow_C
00000000000ef2a0 000000000000006c T WebPMultRow_C
00000000000ef310 0000000000000030 t HasAlpha8b_C
00000000000ef340 0000000000000040 t HasAlpha32b_C
00000000000ef380 000000000000004c t PackRGB_C
00000000000ef3d0 00000000000000b8 t ApplyAlphaMultiply_16b_C
00000000000ef490 0000000000000080 t WebPMultARGBRows
00000000000ef510 0000000000000094 t WebPMultRows
00000000000ef5b0 00000000000000c8 t WebPInitAlphaProcessing
00000000000ef680 000000000000000c t armCPUInfo
00000000000ef690 000000000000004c t TransformUV_C
00000000000ef6e0 0000000000000094 t TransformDCUV_C
00000000000ef780 000000000000007c t HE4_C
00000000000ef800 00000000000000f4 t VR4_C
00000000000ef900 00000000000000f4 t VL4_C
00000000000efa00 00000000000000a4 t HU4_C
00000000000efab0 00000000000000f4 t HD4_C
00000000000efbb0 000000000000005c t DitherCombine8x8_C
00000000000efc10 00000000000000dc t VP8DspInit
00000000000efcf0 0000000000000004 t VP8InitClipTables
00000000000efd00 00000000000000a8 t GradientUnfilter_C
00000000000efdb0 0000000000000088 t VP8FiltersInit
00000000000efe40 0000000000000008 t Predictor0_C
00000000000efe50 0000000000000004 t Predictor1_C
00000000000efe60 0000000000000008 t Predictor2_C
00000000000efe70 0000000000000008 t Predictor3_C
00000000000efe80 0000000000000008 t Predictor4_C
00000000000efe90 0000000000000030 t Predictor5_C
00000000000efec0 000000000000001c t Predictor6_C
00000000000efee0 000000000000001c t Predictor7_C
00000000000eff00 000000000000001c t Predictor8_C
00000000000eff20 000000000000001c t Predictor9_C
00000000000eff40 0000000000000048 t Predictor10_C
00000000000eff90 0000000000000098 t Predictor11_C
00000000000f0030 0000000000000098 t Predictor12_C
00000000000f00d0 00000000000000b8 t Predictor13_C
00000000000f0190 0000000000000038 t PredictorAdd0_C
00000000000f01d0 000000000000004c t PredictorAdd1_C
00000000000f0220 0000000000000050 t PredictorAdd2_C
00000000000f0270 0000000000000050 t PredictorAdd3_C
00000000000f02c0 0000000000000050 t PredictorAdd4_C
00000000000f0310 0000000000000070 t PredictorAdd6_C
00000000000f0380 0000000000000068 t PredictorAdd7_C
00000000000f03f0 0000000000000068 t PredictorAdd8_C
00000000000f0460 0000000000000068 t PredictorAdd9_C
00000000000f04d0 000000000000005c t MapARGB_C
00000000000f0530 0000000000000054 t MapAlpha_C
00000000000f0590 0000000000000040 T VP8LConvertBGRAToRGBA4444_C
00000000000f05d0 0000000000000048 T VP8LConvertBGRAToRGB565_C
00000000000f0620 00000000000000c0 t ColorIndexInverseTransform_C.isra.0
00000000000f06e0 00000000000000a0 t PredictorAdd10_C
00000000000f0780 0000000000000088 t PredictorAdd5_C
00000000000f0810 0000000000000100 t PredictorAdd11_C
00000000000f0910 00000000000000f0 t PredictorAdd12_C
00000000000f0a00 000000000000010c t PredictorAdd13_C
00000000000f0b10 0000000000000044 t VP8LAddGreenToBlueAndRed_C
00000000000f0b60 000000000000006c t VP8LTransformColorInverse_C
00000000000f0bd0 00000000000000c0 t VP8LColorIndexInverseTransformAlpha
00000000000f0c90 00000000000004ec t VP8LInverseTransform
00000000000f1180 0000000000000038 t VP8LConvertBGRAToRGB_C
00000000000f11c0 0000000000000040 t VP8LConvertBGRAToRGBA_C
00000000000f1200 0000000000000038 t VP8LConvertBGRAToBGR_C
00000000000f1240 0000000000000240 t VP8LConvertFromBGRA
00000000000f1480 0000000000000238 t VP8LDspInit
00000000000f16c0 00000000000000c0 T WebPRescalerImportRowExpand_C
00000000000f1780 00000000000000cc T WebPRescalerImportRowShrink_C
00000000000f1850 0000000000000028 t WebPRescalerImportRow
00000000000f1880 00000000000000d8 t WebPRescalerExportRow
00000000000f1960 0000000000000088 t WebPRescalerDspInit
00000000000f19f0 000000000000013c T WebPYuv444ToRgb565_C
00000000000f1b30 00000000000000d8 T WebPYuv444ToBgr_C
00000000000f1c10 00000000000000d8 T WebPYuv444ToRgb_C
00000000000f1cf0 00000000000000ec T WebPYuv444ToBgra_C
00000000000f1de0 00000000000000ec T WebPYuv444ToRgba_C
00000000000f1ed0 00000000000000ec T WebPYuv444ToArgb_C
00000000000f1fc0 0000000000000150 T WebPYuv444ToRgba4444_C
00000000000f2110 00000000000000b4 t WebPInitYUV444Converters
00000000000f21d0 0000000000000068 t WebPInitUpsamplers
00000000000f2240 0000000000000050 t ConvertARGBToY_C
00000000000f2290 0000000000000054 t ConvertRGB24ToY_C
00000000000f22f0 0000000000000050 t ConvertBGR24ToY_C
00000000000f2340 00000000000000a8 T WebPConvertRGBA32ToUV_C
00000000000f23f0 0000000000000198 t WebPConvertARGBToUV_C
00000000000f2590 000000000000030c t YuvToRgb565Row
00000000000f28a0 0000000000000300 t YuvToRgba4444Row
00000000000f2ba0 0000000000000298 t YuvToBgraRow
00000000000f2e40 000000000000029c t YuvToArgbRow
00000000000f30e0 00000000000002a0 t YuvToBgrRow
00000000000f3380 00000000000002a0 t YuvToRgbRow
00000000000f3620 000000000000029c t YuvToRgbaRow
00000000000f38c0 00000000000000dc t WebPSamplerProcessPlane
00000000000f39a0 00000000000000b4 t WebPInitSamplers
00000000000f3a60 00000000000000bc t WebPInitConvertARGBToYUV
00000000000f3b20 0000000000000074 t ExtractGreen_NEON
00000000000f3ba0 00000000000000d8 t ExtractAlpha_NEON
00000000000f3c80 00000000000000e8 t DispatchAlpha_NEON
00000000000f3d70 00000000000000b0 t DispatchAlphaToGreen_NEON
00000000000f3e20 000000000000019c t ApplyAlphaMultiply_NEON
00000000000f3fc0 0000000000000068 t WebPInitAlphaProcessingNEON
00000000000f4030 0000000000000050 t DC4_NEON
00000000000f4080 0000000000000018 t DC8uvNoTopLeft_NEON
00000000000f40a0 0000000000000020 t VE8uv_NEON
00000000000f40c0 0000000000000020 t HE8uv_NEON
00000000000f40e0 0000000000000020 t VE16_NEON
00000000000f4100 0000000000000020 t HE16_NEON
00000000000f4120 0000000000000018 t DC16NoTopLeft_NEON
00000000000f4140 000000000000009c t TM16_NEON
00000000000f41e0 0000000000000028 t VE4_NEON
00000000000f4210 0000000000000040 t LD4_NEON
00000000000f4250 0000000000000070 t RD4_NEON
00000000000f42c0 00000000000000f8 t Load4x8_NEON
00000000000f43c0 00000000000000ac t DoFilter4_NEON
00000000000f4470 000000000000010c t DoFilter6_NEON
00000000000f4580 00000000000001ac t VFilter8_NEON
00000000000f4730 0000000000000134 t TransformWHT_NEON
00000000000f4870 0000000000000098 t SimpleVFilter16_NEON
00000000000f4910 000000000000002c t SimpleVFilter16i_NEON
00000000000f4940 0000000000000078 t TM8uv_NEON
00000000000f49c0 0000000000000064 t TM4_NEON
00000000000f4a30 0000000000000078 t DC8uv_NEON
00000000000f4ab0 00000000000000e0 t DC16TopLeft_NEON
00000000000f4b90 0000000000000038 t DC8uvNoLeft_NEON
00000000000f4bd0 0000000000000040 t DC16NoLeft_NEON
00000000000f4c10 0000000000000060 t DC8uvNoTop_NEON
00000000000f4c70 000000000000005c t TransformDC_NEON
00000000000f4cd0 0000000000000144 t Store2x16_NEON
00000000000f4e20 00000000000000e4 t TransformAC3_NEON
00000000000f4f10 000000000000011c t VFilter16i_NEON
00000000000f5030 000000000000028c t TransformTwo_NEON
00000000000f52c0 0000000000000490 t HFilter16i_NEON
00000000000f5750 0000000000000550 t HFilter8_NEON
00000000000f5ca0 00000000000000b8 t DC16NoTop_NEON
00000000000f5d60 0000000000000100 t VFilter16_NEON
00000000000f5e60 000000000000021c t SimpleHFilter16_NEON
00000000000f6080 000000000000004c t SimpleHFilter16i_NEON
00000000000f60d0 0000000000000410 t HFilter8i_NEON
00000000000f64e0 0000000000000180 t VFilter8i_NEON
00000000000f6660 00000000000001a4 t HFilter16_NEON
00000000000f6810 000000000000025c t VP8DspInitNEON
00000000000f6a70 0000000000000080 t PredictLine_NEON
00000000000f6af0 00000000000000d0 t HorizontalUnfilter_NEON
00000000000f6bc0 0000000000000094 t VerticalUnfilter_NEON
00000000000f6c60 000000000000016c t GradientFilter_NEON
00000000000f6dd0 0000000000000074 t VerticalFilter_NEON
00000000000f6e50 0000000000000098 t HorizontalFilter_NEON
00000000000f6ef0 0000000000000048 t VP8FiltersInitNEON
00000000000f6f40 0000000000000108 t TransformColorInverse_NEON
00000000000f7050 0000000000000068 t AddGreenToBlueAndRed_NEON
00000000000f70c0 000000000000005c t ConvertBGRAToRGB_NEON
00000000000f7120 000000000000005c t ConvertBGRAToBGR_NEON
00000000000f7180 0000000000000050 t ConvertBGRAToRGBA_NEON
00000000000f71d0 000000000000006c t PredictorAdd0_NEON
00000000000f7240 0000000000000070 t PredictorAdd2_NEON
00000000000f72b0 0000000000000070 t PredictorAdd3_NEON
00000000000f7320 0000000000000070 t PredictorAdd4_NEON
00000000000f7390 0000000000000078 t PredictorAdd8_NEON
00000000000f7410 0000000000000078 t PredictorAdd9_NEON
00000000000f7490 0000000000000084 t PredictorAdd1_NEON
00000000000f7520 00000000000000d4 t PredictorAdd5_NEON
00000000000f7600 00000000000000c0 t PredictorAdd6_NEON
00000000000f76c0 00000000000000c0 t PredictorAdd7_NEON
00000000000f7780 00000000000000e0 t PredictorAdd10_NEON
00000000000f7860 0000000000000148 t PredictorAdd13_NEON
00000000000f79b0 00000000000000f0 t PredictorAdd12_NEON
00000000000f7aa0 0000000000000118 t PredictorAdd11_NEON
00000000000f7bc0 0000000000000020 t Predictor5_NEON
00000000000f7be0 0000000000000018 t Predictor6_NEON
00000000000f7c00 0000000000000014 t Predictor7_NEON
00000000000f7c20 0000000000000034 t Predictor13_NEON
00000000000f7c60 0000000000000148 t VP8LDspInitNEON
00000000000f7db0 000000000000019c t RescalerExportRowShrink_NEON
00000000000f7f50 00000000000001c8 t RescalerExportRowExpand_NEON
00000000000f8120 000000000000002c t WebPRescalerDspInitNEON
00000000000f8150 0000000000000064 t Upsample16Pixels_NEON
00000000000f81c0 000000000000087c t UpsampleRgba4444LinePair_NEON
00000000000f8a40 0000000000000878 t UpsampleRgb565LinePair_NEON
00000000000f92c0 000000000000078c t UpsampleBgraLinePair_NEON
00000000000f9a50 000000000000075c t UpsampleBgrLinePair_NEON
00000000000fa1b0 00000000000007a8 t UpsampleArgbLinePair_NEON
00000000000fa960 0000000000000754 t UpsampleRgbLinePair_NEON
00000000000fb0c0 0000000000000784 t UpsampleRgbaLinePair_NEON
00000000000fb850 000000000000005c t WebPInitUpsamplersNEON
00000000000fb8b0 0000000000000158 t ConvertARGBToUV_NEON
00000000000fba10 000000000000005c t ConvertRGBToY_NEON
00000000000fba70 00000000000000bc t ConvertARGBToY_NEON
00000000000fbb30 00000000000000c4 t ConvertRGB24ToY_NEON
00000000000fbc00 00000000000000c0 t ConvertBGR24ToY_NEON
00000000000fbcc0 00000000000000a8 t SharpYUVUpdateRGB_NEON
00000000000fbd70 0000000000000184 t SharpYUVFilterRow_NEON
00000000000fbf00 00000000000000fc t SharpYUVUpdateY_NEON
00000000000fc000 0000000000000198 t ConvertRGBA32ToUV_NEON
00000000000fc1a0 0000000000000068 t WebPInitConvertARGBToYUVNEON
00000000000fc210 0000000000000040 t WebPInitSharpYUVNEON
00000000000fc250 0000000000000074 t ShiftBytes
00000000000fc2d0 0000000000000088 t VP8InitBitReader
00000000000fc360 0000000000000068 t VP8LoadFinalBytes
00000000000fc3d0 00000000000000dc t VP8GetValue
00000000000fc4b0 0000000000000030 t VP8GetSignedValue
00000000000fc4e0 0000000000000050 t VP8LInitBitReader
00000000000fc530 0000000000000048 t VP8LDoFillBitWindow
00000000000fc580 0000000000000064 t VP8LReadBits
00000000000fc5f0 0000000000000068 t VP8LColorCacheInit
00000000000fc660 0000000000000030 t VP8LColorCacheClear
00000000000fc690 000000000000001c t VP8LColorCacheCopy
00000000000fc6b0 0000000000000444 t BuildHuffmanTable
00000000000fcb00 000000000000000c t VP8LHtreeGroupsNew
00000000000fcb10 000000000000000c t VP8LHtreeGroupsFree
00000000000fcb20 00000000000000c4 t VP8LBuildHuffmanTable
00000000000fcbf0 000000000000007c t VP8InitRandom
00000000000fcc70 0000000000000044 t Execute
00000000000fccc0 0000000000000010 t Init
00000000000fccd0 0000000000000074 t Sync
00000000000fcd50 000000000000017c t Reset
00000000000fced0 0000000000000080 t Launch
00000000000fcf50 0000000000000098 t End
00000000000fcff0 000000000000000c T WebPGetWorkerInterface
00000000000fd000 00000000000000bc t ThreadLoop
00000000000fd0c0 0000000000000024 T WebPSafeMalloc
00000000000fd0f0 0000000000000020 T WebPSafeCalloc
00000000000fd110 0000000000000004 T WebPSafeFree
00000000000fd120 000000000000004c t WebPDeallocateAlphaMemory
00000000000fd170 00000000000003f8 t VP8DecompressAlphaRows
00000000000fd570 0000000000000278 t VP8ParseQuant
00000000000fd7f0 0000000000000010 t VP8ResetProba
00000000000fd800 0000000000000ef8 t VP8ParseIntraModeRow
00000000000fe700 0000000000000260 t VP8ParseProba
00000000000fe960 00000000000005c8 t WebPDequantizeLevels
00000000000fef30 000000000000000c T SDL_ExitProcess
00000000000fef40 0000000000000274 T SDL_QuitSubSystem
00000000000ff1c0 0000000000000218 T SDL_InitSubSystem
00000000000ff3e0 0000000000000004 T SDL_Init
00000000000ff3f0 0000000000000090 T SDL_WasInit
00000000000ff480 0000000000000058 T SDL_Quit
00000000000ff4e0 000000000000000c T SDL_GetPlatform
00000000000ff4f0 0000000000000080 t debug_print
00000000000ff570 00000000000003a4 t SDL_PromptAssertion
00000000000ff920 000000000000016c T SDL_ReportAssertion
00000000000ffa90 000000000000002c T SDL_ResetAssertionReport
00000000000ffac0 00000000000000e0 T SDL_AssertionsQuit
00000000000ffba0 0000000000000154 T SDL_SetError
00000000000ffd00 0000000000000030 T SDL_GetError
00000000000ffd30 0000000000000018 T SDL_ClearError
00000000000ffd50 0000000000000068 T SDL_Error
00000000000ffdc0 0000000000000170 T SDL_SetHintWithPriority
00000000000fff30 0000000000000008 T SDL_SetHint
00000000000fff40 0000000000000080 T SDL_GetHint
00000000000fffc0 0000000000000048 T SDL_GetStringBoolean
0000000000100010 0000000000000024 T SDL_GetHintBoolean
0000000000100040 00000000000000b0 T SDL_DelHintCallback
00000000001000f0 0000000000000180 T SDL_AddHintCallback
0000000000100270 0000000000000070 T SDL_ClearHints
00000000001002e0 0000000000000040 t SDL_LogOutput
0000000000100320 0000000000000038 T SDL_LogInit
0000000000100360 0000000000000070 T SDL_LogGetPriority
00000000001003d0 0000000000000068 T SDL_LogResetPriorities
0000000000100440 0000000000000030 T SDL_LogQuit
0000000000100470 00000000000001e8 T SDL_LogMessageV
0000000000100660 0000000000000080 T SDL_Log
00000000001006e0 0000000000000078 T SDL_LogDebug
0000000000100760 0000000000000078 T SDL_LogInfo
00000000001007e0 0000000000000078 T SDL_LogWarn
0000000000100860 0000000000000020 T SDL_AtomicTryLock
0000000000100880 000000000000006c T SDL_AtomicLock
00000000001008f0 0000000000000008 T SDL_AtomicUnlock
0000000000100900 0000000000000004 t SDL_AudioThreadInit_Default
0000000000100910 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000100920 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000100930 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000100940 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000100950 00000000000001a0 t add_audio_device
0000000000100af0 000000000000000c t SDL_BufferQueueFillCallback
0000000000100b00 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000100b60 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000100bb0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000100c00 0000000000000280 t SDL_RunAudio
0000000000100e80 00000000000000e4 t close_audio_device
0000000000100f70 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000100f80 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000100f90 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000100fa0 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000100fb0 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000100fc0 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000100fd0 00000000000000bc T SDL_AddAudioDevice
0000000000101090 0000000000000050 t SDL_AudioDetectDevices_Default
00000000001010e0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
00000000001011c0 0000000000000244 t SDL_CaptureAudio
0000000000101410 000000000000000c T SDL_GetCurrentAudioDriver
0000000000101420 0000000000000094 T SDL_PauseAudioDevice
00000000001014c0 0000000000000038 T SDL_LockAudioDevice
0000000000101500 0000000000000038 T SDL_UnlockAudioDevice
0000000000101540 0000000000000040 T SDL_CloseAudioDevice
0000000000101580 0000000000000160 T SDL_AudioQuit
00000000001016e0 0000000000000390 T SDL_AudioInit
0000000000101a70 000000000000004c T SDL_NextAudioFormat
0000000000101ac0 00000000000000f0 T SDL_FirstAudioFormat
0000000000101bb0 0000000000000028 T SDL_SilenceValueForFormat
0000000000101be0 0000000000000044 T SDL_CalculateAudioSpec
0000000000101c30 0000000000000ce0 t open_audio_device
0000000000102910 0000000000000008 T SDL_OpenAudioDevice
0000000000102920 000000000000007c t SDL_ConvertMonoToStereo
00000000001029a0 0000000000000088 t SDL_ConvertMonoTo21
0000000000102a30 0000000000000080 t SDL_ConvertMonoToQuad
0000000000102ab0 0000000000000084 t SDL_ConvertMonoTo41
0000000000102b40 0000000000000090 t SDL_ConvertMonoTo51
0000000000102bd0 0000000000000094 t SDL_ConvertMonoTo61
0000000000102c70 0000000000000088 t SDL_ConvertMonoTo71
0000000000102d00 0000000000000078 t SDL_ConvertStereoToMono
0000000000102d80 000000000000009c t SDL_ConvertStereoTo21
0000000000102e20 0000000000000094 t SDL_ConvertStereoToQuad
0000000000102ec0 0000000000000098 t SDL_ConvertStereoTo41
0000000000102f60 00000000000000a4 t SDL_ConvertStereoTo51
0000000000103010 00000000000000a8 t SDL_ConvertStereoTo61
00000000001030c0 000000000000009c t SDL_ConvertStereoTo71
0000000000103160 00000000000000a4 t SDL_Convert21ToMono
0000000000103210 00000000000000c4 t SDL_Convert21ToStereo
00000000001032e0 00000000000000e0 t SDL_Convert21ToQuad
00000000001033c0 00000000000000c8 t SDL_Convert21To41
0000000000103490 00000000000000d0 t SDL_Convert21To51
0000000000103560 00000000000000d4 t SDL_Convert21To61
0000000000103640 00000000000000c8 t SDL_Convert21To71
0000000000103710 000000000000008c t SDL_ConvertQuadToMono
00000000001037a0 00000000000000c4 t SDL_ConvertQuadToStereo
0000000000103870 00000000000000c8 t SDL_ConvertQuadTo21
0000000000103940 00000000000000b4 t SDL_ConvertQuadTo41
0000000000103a00 00000000000000c0 t SDL_ConvertQuadTo51
0000000000103ac0 00000000000000f4 t SDL_ConvertQuadTo61
0000000000103bc0 00000000000000b8 t SDL_ConvertQuadTo71
0000000000103c80 00000000000000a8 t SDL_Convert41ToMono
0000000000103d30 00000000000000f0 t SDL_Convert41ToStereo
0000000000103e20 00000000000000e0 t SDL_Convert41To21
0000000000103f00 00000000000000dc t SDL_Convert41ToQuad
0000000000103fe0 00000000000000dc t SDL_Convert41To51
00000000001040c0 0000000000000110 t SDL_Convert41To61
00000000001041d0 00000000000000d4 t SDL_Convert41To71
