0000000000000000 a __start__
00000000000c8820 0000000000000278 t decompress_data
00000000000c8aa0 00000000000002f0 t start_output_pass
00000000000c8d90 0000000000000360 t decompress_onepass
00000000000c90f0 0000000000001e74 t decompress_smooth_data
00000000000caf70 0000000000000198 T jinit_d_coef_controller
00000000000cb110 0000000000000118 t build_ycc_rgb_table
00000000000cb230 00000000000004e0 t ycc_rgb_convert
00000000000cb710 0000000000000090 t rgb_gray_convert
00000000000cb7a0 0000000000000694 t null_convert
00000000000cbe40 0000000000001384 t gray_rgb_convert
00000000000cd1d0 0000000000001744 t rgb_rgb_convert
00000000000ce920 00000000000000e0 t ycck_cmyk_convert
00000000000cea00 0000000000000244 t ycc_rgb565_convert
00000000000cec50 00000000000002c0 t ycc_rgb565D_convert
00000000000cef10 000000000000068c t rgb_rgb565_convert
00000000000cf5a0 00000000000001fc t rgb_rgb565D_convert
00000000000cf7a0 00000000000002d8 t gray_rgb565_convert
00000000000cfa80 000000000000013c t gray_rgb565D_convert
00000000000cfbc0 0000000000000004 t start_pass_dcolor
00000000000cfbd0 0000000000000018 t grayscale_convert
00000000000cfbf0 00000000000003f0 T jinit_color_deconverter
00000000000cffe0 00000000000006a4 t start_pass
00000000000d0690 00000000000000c4 T jinit_inverse_dct
00000000000d0760 00000000000000d0 t add_huff_table.part.0
00000000000d0830 00000000000006d0 T jpeg_make_d_derived_tbl
00000000000d0f00 000000000000044c t start_pass_huff_decoder
00000000000d1350 0000000000000150 T jpeg_fill_bit_buffer
00000000000d14a0 000000000000016c T jpeg_huff_decode
00000000000d1610 000000000000128c t decode_mcu
00000000000d28a0 0000000000000130 T jinit_huff_decoder
00000000000d29d0 00000000000000a8 t process_data_simple_main
00000000000d2a80 0000000000000334 t process_data_context_main
00000000000d2dc0 0000000000000028 t process_data_crank_post
00000000000d2df0 000000000000030c t start_pass_main
00000000000d3100 00000000000001d0 T jinit_d_main_controller
00000000000d32d0 0000000000000438 T jpeg_fdct_float
00000000000d3710 00000000000002f0 T jpeg_fdct_ifast
00000000000d3a00 0000000000000338 T jpeg_fdct_islow
00000000000d3d40 000000000000033c T jpeg_idct_float
00000000000d4080 0000000000000408 T jpeg_idct_ifast
00000000000d4490 0000000000000430 T jpeg_idct_islow
00000000000d48c0 0000000000000a20 T jpeg_idct_7x7
00000000000d52e0 00000000000004a0 T jpeg_idct_6x6
00000000000d5780 0000000000000624 T jpeg_idct_5x5
00000000000d5db0 00000000000001f0 T jpeg_idct_3x3
00000000000d5fa0 0000000000000a44 T jpeg_idct_9x9
00000000000d69f0 0000000000000aa4 T jpeg_idct_10x10
00000000000d74a0 00000000000004b8 T jpeg_idct_11x11
00000000000d7960 0000000000000db8 T jpeg_idct_12x12
00000000000d8720 00000000000005cc T jpeg_idct_13x13
00000000000d8cf0 0000000000000fdc T jpeg_idct_14x14
00000000000d9cd0 0000000000000558 T jpeg_idct_15x15
00000000000da230 0000000000000620 T jpeg_idct_16x16
00000000000da850 00000000000002b0 T jpeg_idct_4x4
00000000000dab00 0000000000000224 T jpeg_idct_2x2
00000000000dad30 0000000000000030 T jpeg_idct_1x1
00000000000dad60 00000000000001bc T jsimd_rgb_gray_convert_neon
00000000000dad60 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
00000000000daf20 0000000000000004 T jsimd_extrgb_gray_convert_neon
00000000000daf30 00000000000001bc T jsimd_extrgbx_gray_convert_neon
00000000000db0f0 00000000000001bc T jsimd_extbgr_gray_convert_neon
00000000000db2b0 00000000000001bc T jsimd_extbgrx_gray_convert_neon
00000000000db470 00000000000001bc T jsimd_extxbgr_gray_convert_neon
00000000000db630 00000000000001bc T jsimd_extxrgb_gray_convert_neon
00000000000db7f0 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
00000000000dbd20 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
00000000000dc3e0 0000000000000090 T jsimd_h2v1_downsample_neon
00000000000dc470 00000000000000b4 T jsimd_h2v2_downsample_neon
00000000000dc530 0000000000000418 T jsimd_h2v1_merged_upsample_neon
00000000000dc530 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
00000000000dc950 0000000000000678 T jsimd_h2v2_merged_upsample_neon
00000000000dc950 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
00000000000dcfd0 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
00000000000dcfe0 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
00000000000dcff0 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
00000000000dd490 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
00000000000ddbc0 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
00000000000ddfe0 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
00000000000de660 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
00000000000deb00 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
00000000000df240 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
00000000000df6e0 0000000000000750 T jsimd_h2v2_extxbgr_merged_upsample_neon
00000000000dfe30 0000000000000494 T jsimd_h2v1_extxrgb_merged_upsample_neon
00000000000e02d0 0000000000000750 T jsimd_h2v2_extxrgb_merged_upsample_neon
00000000000e0a20 0000000000000154 T jsimd_h2v1_fancy_upsample_neon
00000000000e0b80 00000000000002d8 T jsimd_h2v2_fancy_upsample_neon
00000000000e0e60 00000000000000b8 T jsimd_h1v2_fancy_upsample_neon
00000000000e0f20 000000000000005c T jsimd_h2v1_upsample_neon
00000000000e0f80 0000000000000078 T jsimd_h2v2_upsample_neon
00000000000e1000 00000000000001c8 T jsimd_fdct_ifast_neon
00000000000e11d0 0000000000000110 T jsimd_idct_2x2_neon
00000000000e12e0 00000000000003bc T jsimd_idct_4x4_neon
00000000000e16a0 0000000000000068 T jsimd_convsamp_neon
00000000000e1710 00000000000001e4 T jsimd_quantize_neon
00000000000e1900 0000000000000578 T jsimd_idct_ifast_neon
00000000000e1e80 t jsimd_idct_islow_neon
00000000000e255c T jsimd_ycc_extrgb_convert_neon
00000000000e27c4 T jsimd_ycc_extbgr_convert_neon
00000000000e2a2c T jsimd_ycc_extrgbx_convert_neon
00000000000e2c94 T jsimd_ycc_extbgrx_convert_neon
00000000000e2efc T jsimd_ycc_extxbgr_convert_neon
00000000000e3164 T jsimd_ycc_extxrgb_convert_neon
00000000000e33cc t jsimd_ycc_rgb565_convert_neon
00000000000e3640 T jsimd_ycc_extrgb_convert_neon_slowst3
00000000000e3960 T jsimd_ycc_extbgr_convert_neon_slowst3
00000000000e3c80 T jsimd_extrgb_ycc_convert_neon
00000000000e3f44 T jsimd_extbgr_ycc_convert_neon
00000000000e4208 T jsimd_extrgbx_ycc_convert_neon
00000000000e44cc T jsimd_extbgrx_ycc_convert_neon
00000000000e4790 T jsimd_extxbgr_ycc_convert_neon
00000000000e4a54 T jsimd_extxrgb_ycc_convert_neon
00000000000e4d18 T jsimd_extrgb_ycc_convert_neon_slowld3
00000000000e5094 T jsimd_extbgr_ycc_convert_neon_slowld3
00000000000e5410 t jsimd_fdct_islow_neon
00000000000e5794 t jsimd_huff_encode_one_block_neon
00000000000e5f6c t jsimd_huff_encode_one_block_neon_slowtbl
00000000000e6900 0000000000000488 t ParseHeadersInternal
00000000000e6d90 0000000000000070 t WebPParseHeaders
00000000000e6e00 00000000000001e8 t DecodeInto
00000000000e6ff0 00000000000000b0 T WebPDecodeRGBInto
00000000000e70a0 00000000000000b0 T WebPDecodeRGBAInto
00000000000e7150 0000000000000040 T WebPGetFeaturesInternal
00000000000e7190 00000000000001a0 t WebPIoInitFromOptions
00000000000e7330 00000000000000ec t WebPRescalerInit
00000000000e7420 0000000000000060 t WebPRescalerGetScaledDimensions
00000000000e7480 0000000000000020 t WebPRescaleNeededLines
00000000000e74a0 0000000000000104 t WebPRescalerImport
00000000000e75b0 000000000000006c t WebPRescalerExport
00000000000e7620 0000000000000160 t CheckDecBuffer
00000000000e7780 00000000000000c0 t WebPFlipBuffer
00000000000e7840 0000000000000250 t WebPAllocateDecBuffer
00000000000e7a90 000000000000003c T WebPInitDecBufferInternal
00000000000e7ad0 000000000000004c T WebPFreeDecBuffer
00000000000e7b20 0000000000000090 t Dither8x8
00000000000e7bb0 00000000000005b4 t ReconstructRow
00000000000e8170 00000000000006f8 t FinishRow
00000000000e8870 0000000000000100 t VP8InitDithering
00000000000e8970 000000000000015c t VP8ProcessRow
00000000000e8ad0 0000000000000248 t VP8EnterCritical
00000000000e8d20 0000000000000068 t VP8ExitCritical
00000000000e8d90 0000000000000024 t VP8GetThreadMethod
00000000000e8dc0 00000000000003b0 t VP8InitFrame
00000000000e9170 0000000000000084 t GetAlphaSourceRow
00000000000e9200 00000000000000f8 t EmitAlphaRGB
00000000000e9300 00000000000000f8 t EmitAlphaRGBA4444
00000000000e9400 0000000000000078 t CustomPut
00000000000e9480 0000000000000028 t CustomTeardown
00000000000e94b0 0000000000000160 t EmitYUV
00000000000e9610 00000000000001fc t EmitFancyRGB
00000000000e9810 00000000000000e8 t EmitAlphaYUV
00000000000e9900 000000000000006c t EmitSampledRGB
00000000000e9970 0000000000000594 t CustomSetup
00000000000e9f10 0000000000000178 t ExportAlpha
00000000000ea090 0000000000000164 t ExportAlphaRGBA4444
00000000000ea200 00000000000000b0 t EmitRescaledAlphaRGB
00000000000ea2b0 00000000000001e0 t EmitRescaledRGB
00000000000ea490 0000000000000174 t EmitRescaledAlphaYUV
00000000000ea610 0000000000000170 t EmitRescaledYUV
00000000000ea780 0000000000000024 t WebPInitCustomIo
00000000000ea7b0 0000000000000058 t VP8Clear.part.0
00000000000ea810 000000000000072c t GetLargeValue
00000000000eaf40 000000000000046c t GetCoeffsAlt
00000000000eb3b0 0000000000000398 t GetCoeffsFast
00000000000eb750 0000000000000038 t VP8InitIoInternal
00000000000eb790 00000000000000b0 t VP8New
00000000000eb840 000000000000002c t VP8Delete
00000000000eb870 0000000000000018 t VP8SetError
00000000000eb890 0000000000000040 T VP8CheckSignature
00000000000eb8d0 000000000000063c t VP8GetHeaders.part.0.constprop.0
00000000000ebf10 00000000000000bc T VP8GetInfo
00000000000ebfd0 0000000000000038 t VP8GetHeaders
00000000000ec010 0000000000000480 t VP8DecodeMB
00000000000ec490 0000000000000018 t VP8InitScanline
00000000000ec4b0 0000000000000234 t VP8Decode
00000000000ec6f0 00000000000000d8 t ConvertToYUVA
00000000000ec7d0 00000000000000bc t ApplyInverseTransforms
00000000000ec890 0000000000000400 t ProcessRows
00000000000ecc90 000000000000014c t ExtractPalettedAlphaRows
00000000000ecde0 0000000000000098 t ReadImageInfo.part.0
00000000000ece80 0000000000000164 t ExtractAlphaRows
00000000000ecff0 00000000000000b8 t VP8LClear.part.0
00000000000ed0b0 0000000000000b04 t DecodeImageData
00000000000edbc0 0000000000000490 t DecodeImageStream
00000000000ee050 0000000000000940 t ReadHuffmanCodes
00000000000ee990 0000000000000034 T VP8LCheckSignature
00000000000ee9d0 00000000000000c8 T VP8LGetInfo
00000000000eeaa0 000000000000003c t VP8LNew
00000000000eeae0 000000000000002c t VP8LDelete
00000000000eeb10 00000000000001b8 t VP8LDecodeAlphaHeader
00000000000eecd0 0000000000000608 t VP8LDecodeAlphaImageStream
00000000000ef2e0 00000000000000e4 t VP8LDecodeHeader
00000000000ef3d0 00000000000001fc t VP8LDecodeImage
00000000000ef5d0 00000000000000ac T WebPMultARGBRow_C
00000000000ef680 000000000000006c T WebPMultRow_C
00000000000ef6f0 0000000000000030 t HasAlpha8b_C
00000000000ef720 0000000000000040 t HasAlpha32b_C
00000000000ef760 000000000000004c t PackRGB_C
00000000000ef7b0 00000000000000b8 t ApplyAlphaMultiply_16b_C
00000000000ef870 0000000000000080 t WebPMultARGBRows
00000000000ef8f0 0000000000000094 t WebPMultRows
00000000000ef990 00000000000000c8 t WebPInitAlphaProcessing
00000000000efa60 000000000000000c t armCPUInfo
00000000000efa70 000000000000004c t TransformUV_C
00000000000efac0 0000000000000094 t TransformDCUV_C
00000000000efb60 000000000000007c t HE4_C
00000000000efbe0 00000000000000f4 t VR4_C
00000000000efce0 00000000000000f4 t VL4_C
00000000000efde0 00000000000000a4 t HU4_C
00000000000efe90 00000000000000f4 t HD4_C
00000000000eff90 000000000000005c t DitherCombine8x8_C
00000000000efff0 00000000000000dc t VP8DspInit
00000000000f00d0 0000000000000004 t VP8InitClipTables
00000000000f00e0 00000000000000a8 t GradientUnfilter_C
00000000000f0190 0000000000000088 t VP8FiltersInit
00000000000f0220 0000000000000008 t Predictor0_C
00000000000f0230 0000000000000004 t Predictor1_C
00000000000f0240 0000000000000008 t Predictor2_C
00000000000f0250 0000000000000008 t Predictor3_C
00000000000f0260 0000000000000008 t Predictor4_C
00000000000f0270 0000000000000030 t Predictor5_C
00000000000f02a0 000000000000001c t Predictor6_C
00000000000f02c0 000000000000001c t Predictor7_C
00000000000f02e0 000000000000001c t Predictor8_C
00000000000f0300 000000000000001c t Predictor9_C
00000000000f0320 0000000000000048 t Predictor10_C
00000000000f0370 0000000000000098 t Predictor11_C
00000000000f0410 0000000000000098 t Predictor12_C
00000000000f04b0 00000000000000b8 t Predictor13_C
00000000000f0570 0000000000000038 t PredictorAdd0_C
00000000000f05b0 000000000000004c t PredictorAdd1_C
00000000000f0600 0000000000000050 t PredictorAdd2_C
00000000000f0650 0000000000000050 t PredictorAdd3_C
00000000000f06a0 0000000000000050 t PredictorAdd4_C
00000000000f06f0 0000000000000070 t PredictorAdd6_C
00000000000f0760 0000000000000068 t PredictorAdd7_C
00000000000f07d0 0000000000000068 t PredictorAdd8_C
00000000000f0840 0000000000000068 t PredictorAdd9_C
00000000000f08b0 000000000000005c t MapARGB_C
00000000000f0910 0000000000000054 t MapAlpha_C
00000000000f0970 0000000000000040 T VP8LConvertBGRAToRGBA4444_C
00000000000f09b0 0000000000000048 T VP8LConvertBGRAToRGB565_C
00000000000f0a00 00000000000000c0 t ColorIndexInverseTransform_C.isra.0
00000000000f0ac0 00000000000000a0 t PredictorAdd10_C
00000000000f0b60 0000000000000088 t PredictorAdd5_C
00000000000f0bf0 0000000000000100 t PredictorAdd11_C
00000000000f0cf0 00000000000000f0 t PredictorAdd12_C
00000000000f0de0 000000000000010c t PredictorAdd13_C
00000000000f0ef0 0000000000000044 t VP8LAddGreenToBlueAndRed_C
00000000000f0f40 000000000000006c t VP8LTransformColorInverse_C
00000000000f0fb0 00000000000000c0 t VP8LColorIndexInverseTransformAlpha
00000000000f1070 00000000000004ec t VP8LInverseTransform
00000000000f1560 0000000000000038 t VP8LConvertBGRAToRGB_C
00000000000f15a0 0000000000000040 t VP8LConvertBGRAToRGBA_C
00000000000f15e0 0000000000000038 t VP8LConvertBGRAToBGR_C
00000000000f1620 0000000000000240 t VP8LConvertFromBGRA
00000000000f1860 0000000000000238 t VP8LDspInit
00000000000f1aa0 00000000000000c0 T WebPRescalerImportRowExpand_C
00000000000f1b60 00000000000000cc T WebPRescalerImportRowShrink_C
00000000000f1c30 0000000000000028 t WebPRescalerImportRow
00000000000f1c60 00000000000000d8 t WebPRescalerExportRow
00000000000f1d40 0000000000000088 t WebPRescalerDspInit
00000000000f1dd0 000000000000013c T WebPYuv444ToRgb565_C
00000000000f1f10 00000000000000d8 T WebPYuv444ToBgr_C
00000000000f1ff0 00000000000000d8 T WebPYuv444ToRgb_C
00000000000f20d0 00000000000000ec T WebPYuv444ToBgra_C
00000000000f21c0 00000000000000ec T WebPYuv444ToRgba_C
00000000000f22b0 00000000000000ec T WebPYuv444ToArgb_C
00000000000f23a0 0000000000000150 T WebPYuv444ToRgba4444_C
00000000000f24f0 00000000000000b4 t WebPInitYUV444Converters
00000000000f25b0 0000000000000068 t WebPInitUpsamplers
00000000000f2620 0000000000000050 t ConvertARGBToY_C
00000000000f2670 0000000000000054 t ConvertRGB24ToY_C
00000000000f26d0 0000000000000050 t ConvertBGR24ToY_C
00000000000f2720 00000000000000a8 T WebPConvertRGBA32ToUV_C
00000000000f27d0 0000000000000198 t WebPConvertARGBToUV_C
00000000000f2970 000000000000030c t YuvToRgb565Row
00000000000f2c80 0000000000000300 t YuvToRgba4444Row
00000000000f2f80 0000000000000298 t YuvToBgraRow
00000000000f3220 000000000000029c t YuvToArgbRow
00000000000f34c0 00000000000002a0 t YuvToBgrRow
00000000000f3760 00000000000002a0 t YuvToRgbRow
00000000000f3a00 000000000000029c t YuvToRgbaRow
00000000000f3ca0 00000000000000dc t WebPSamplerProcessPlane
00000000000f3d80 00000000000000b4 t WebPInitSamplers
00000000000f3e40 00000000000000bc t WebPInitConvertARGBToYUV
00000000000f3f00 0000000000000074 t ExtractGreen_NEON
00000000000f3f80 00000000000000d8 t ExtractAlpha_NEON
00000000000f4060 00000000000000e8 t DispatchAlpha_NEON
00000000000f4150 00000000000000b0 t DispatchAlphaToGreen_NEON
00000000000f4200 000000000000019c t ApplyAlphaMultiply_NEON
00000000000f43a0 0000000000000068 t WebPInitAlphaProcessingNEON
00000000000f4410 0000000000000050 t DC4_NEON
00000000000f4460 0000000000000018 t DC8uvNoTopLeft_NEON
00000000000f4480 0000000000000020 t VE8uv_NEON
00000000000f44a0 0000000000000020 t HE8uv_NEON
00000000000f44c0 0000000000000020 t VE16_NEON
00000000000f44e0 0000000000000020 t HE16_NEON
00000000000f4500 0000000000000018 t DC16NoTopLeft_NEON
00000000000f4520 000000000000009c t TM16_NEON
00000000000f45c0 0000000000000028 t VE4_NEON
00000000000f45f0 0000000000000040 t LD4_NEON
00000000000f4630 0000000000000070 t RD4_NEON
00000000000f46a0 00000000000000f8 t Load4x8_NEON
00000000000f47a0 00000000000000ac t DoFilter4_NEON
00000000000f4850 000000000000010c t DoFilter6_NEON
00000000000f4960 00000000000001ac t VFilter8_NEON
00000000000f4b10 0000000000000134 t TransformWHT_NEON
00000000000f4c50 0000000000000098 t SimpleVFilter16_NEON
00000000000f4cf0 000000000000002c t SimpleVFilter16i_NEON
00000000000f4d20 0000000000000078 t TM8uv_NEON
00000000000f4da0 0000000000000064 t TM4_NEON
00000000000f4e10 0000000000000078 t DC8uv_NEON
00000000000f4e90 00000000000000e0 t DC16TopLeft_NEON
00000000000f4f70 0000000000000038 t DC8uvNoLeft_NEON
00000000000f4fb0 0000000000000040 t DC16NoLeft_NEON
00000000000f4ff0 0000000000000060 t DC8uvNoTop_NEON
00000000000f5050 000000000000005c t TransformDC_NEON
00000000000f50b0 0000000000000144 t Store2x16_NEON
00000000000f5200 00000000000000e4 t TransformAC3_NEON
00000000000f52f0 000000000000011c t VFilter16i_NEON
00000000000f5410 000000000000028c t TransformTwo_NEON
00000000000f56a0 0000000000000490 t HFilter16i_NEON
00000000000f5b30 0000000000000550 t HFilter8_NEON
00000000000f6080 00000000000000b8 t DC16NoTop_NEON
00000000000f6140 0000000000000100 t VFilter16_NEON
00000000000f6240 000000000000021c t SimpleHFilter16_NEON
00000000000f6460 000000000000004c t SimpleHFilter16i_NEON
00000000000f64b0 0000000000000410 t HFilter8i_NEON
00000000000f68c0 0000000000000180 t VFilter8i_NEON
00000000000f6a40 00000000000001a4 t HFilter16_NEON
00000000000f6bf0 000000000000025c t VP8DspInitNEON
00000000000f6e50 0000000000000080 t PredictLine_NEON
00000000000f6ed0 00000000000000d0 t HorizontalUnfilter_NEON
00000000000f6fa0 0000000000000094 t VerticalUnfilter_NEON
00000000000f7040 000000000000016c t GradientFilter_NEON
00000000000f71b0 0000000000000074 t VerticalFilter_NEON
00000000000f7230 0000000000000098 t HorizontalFilter_NEON
00000000000f72d0 0000000000000048 t VP8FiltersInitNEON
00000000000f7320 0000000000000108 t TransformColorInverse_NEON
00000000000f7430 0000000000000068 t AddGreenToBlueAndRed_NEON
00000000000f74a0 000000000000005c t ConvertBGRAToRGB_NEON
00000000000f7500 000000000000005c t ConvertBGRAToBGR_NEON
00000000000f7560 0000000000000050 t ConvertBGRAToRGBA_NEON
00000000000f75b0 000000000000006c t PredictorAdd0_NEON
00000000000f7620 0000000000000070 t PredictorAdd2_NEON
00000000000f7690 0000000000000070 t PredictorAdd3_NEON
00000000000f7700 0000000000000070 t PredictorAdd4_NEON
00000000000f7770 0000000000000078 t PredictorAdd8_NEON
00000000000f77f0 0000000000000078 t PredictorAdd9_NEON
00000000000f7870 0000000000000084 t PredictorAdd1_NEON
00000000000f7900 00000000000000d4 t PredictorAdd5_NEON
00000000000f79e0 00000000000000c0 t PredictorAdd6_NEON
00000000000f7aa0 00000000000000c0 t PredictorAdd7_NEON
00000000000f7b60 00000000000000e0 t PredictorAdd10_NEON
00000000000f7c40 0000000000000148 t PredictorAdd13_NEON
00000000000f7d90 00000000000000f0 t PredictorAdd12_NEON
00000000000f7e80 0000000000000118 t PredictorAdd11_NEON
00000000000f7fa0 0000000000000020 t Predictor5_NEON
00000000000f7fc0 0000000000000018 t Predictor6_NEON
00000000000f7fe0 0000000000000014 t Predictor7_NEON
00000000000f8000 0000000000000034 t Predictor13_NEON
00000000000f8040 0000000000000148 t VP8LDspInitNEON
00000000000f8190 000000000000019c t RescalerExportRowShrink_NEON
00000000000f8330 00000000000001c8 t RescalerExportRowExpand_NEON
00000000000f8500 000000000000002c t WebPRescalerDspInitNEON
00000000000f8530 0000000000000064 t Upsample16Pixels_NEON
00000000000f85a0 000000000000087c t UpsampleRgba4444LinePair_NEON
00000000000f8e20 0000000000000878 t UpsampleRgb565LinePair_NEON
00000000000f96a0 000000000000078c t UpsampleBgraLinePair_NEON
00000000000f9e30 000000000000075c t UpsampleBgrLinePair_NEON
00000000000fa590 00000000000007a8 t UpsampleArgbLinePair_NEON
00000000000fad40 0000000000000754 t UpsampleRgbLinePair_NEON
00000000000fb4a0 0000000000000784 t UpsampleRgbaLinePair_NEON
00000000000fbc30 000000000000005c t WebPInitUpsamplersNEON
00000000000fbc90 0000000000000158 t ConvertARGBToUV_NEON
00000000000fbdf0 000000000000005c t ConvertRGBToY_NEON
00000000000fbe50 00000000000000bc t ConvertARGBToY_NEON
00000000000fbf10 00000000000000c4 t ConvertRGB24ToY_NEON
00000000000fbfe0 00000000000000c0 t ConvertBGR24ToY_NEON
00000000000fc0a0 00000000000000a8 t SharpYUVUpdateRGB_NEON
00000000000fc150 0000000000000184 t SharpYUVFilterRow_NEON
00000000000fc2e0 00000000000000fc t SharpYUVUpdateY_NEON
00000000000fc3e0 0000000000000198 t ConvertRGBA32ToUV_NEON
00000000000fc580 0000000000000068 t WebPInitConvertARGBToYUVNEON
00000000000fc5f0 0000000000000040 t WebPInitSharpYUVNEON
00000000000fc630 0000000000000074 t ShiftBytes
00000000000fc6b0 0000000000000088 t VP8InitBitReader
00000000000fc740 0000000000000068 t VP8LoadFinalBytes
00000000000fc7b0 00000000000000dc t VP8GetValue
00000000000fc890 0000000000000030 t VP8GetSignedValue
00000000000fc8c0 0000000000000050 t VP8LInitBitReader
00000000000fc910 0000000000000048 t VP8LDoFillBitWindow
00000000000fc960 0000000000000064 t VP8LReadBits
00000000000fc9d0 0000000000000068 t VP8LColorCacheInit
00000000000fca40 0000000000000030 t VP8LColorCacheClear
00000000000fca70 000000000000001c t VP8LColorCacheCopy
00000000000fca90 0000000000000444 t BuildHuffmanTable
00000000000fcee0 000000000000000c t VP8LHtreeGroupsNew
00000000000fcef0 000000000000000c t VP8LHtreeGroupsFree
00000000000fcf00 00000000000000c4 t VP8LBuildHuffmanTable
00000000000fcfd0 000000000000007c t VP8InitRandom
00000000000fd050 0000000000000044 t Execute
00000000000fd0a0 0000000000000010 t Init
00000000000fd0b0 0000000000000074 t Sync
00000000000fd130 000000000000017c t Reset
00000000000fd2b0 0000000000000080 t Launch
00000000000fd330 0000000000000098 t End
00000000000fd3d0 000000000000000c T WebPGetWorkerInterface
00000000000fd3e0 00000000000000bc t ThreadLoop
00000000000fd4a0 0000000000000024 T WebPSafeMalloc
00000000000fd4d0 0000000000000020 T WebPSafeCalloc
00000000000fd4f0 0000000000000004 T WebPSafeFree
00000000000fd500 000000000000004c t WebPDeallocateAlphaMemory
00000000000fd550 00000000000003f8 t VP8DecompressAlphaRows
00000000000fd950 0000000000000278 t VP8ParseQuant
00000000000fdbd0 0000000000000010 t VP8ResetProba
00000000000fdbe0 0000000000000ef8 t VP8ParseIntraModeRow
00000000000feae0 0000000000000260 t VP8ParseProba
00000000000fed40 00000000000005c8 t WebPDequantizeLevels
00000000000ff310 000000000000000c T SDL_ExitProcess
00000000000ff320 0000000000000274 T SDL_QuitSubSystem
00000000000ff5a0 0000000000000218 T SDL_InitSubSystem
00000000000ff7c0 0000000000000004 T SDL_Init
00000000000ff7d0 0000000000000090 T SDL_WasInit
00000000000ff860 0000000000000058 T SDL_Quit
00000000000ff8c0 000000000000000c T SDL_GetPlatform
00000000000ff8d0 0000000000000080 t debug_print
00000000000ff950 00000000000003a4 t SDL_PromptAssertion
00000000000ffd00 000000000000016c T SDL_ReportAssertion
00000000000ffe70 000000000000002c T SDL_ResetAssertionReport
00000000000ffea0 00000000000000e0 T SDL_AssertionsQuit
00000000000fff80 0000000000000154 T SDL_SetError
00000000001000e0 0000000000000030 T SDL_GetError
0000000000100110 0000000000000018 T SDL_ClearError
0000000000100130 0000000000000068 T SDL_Error
00000000001001a0 0000000000000170 T SDL_SetHintWithPriority
0000000000100310 0000000000000008 T SDL_SetHint
0000000000100320 0000000000000080 T SDL_GetHint
00000000001003a0 0000000000000048 T SDL_GetStringBoolean
00000000001003f0 0000000000000024 T SDL_GetHintBoolean
0000000000100420 00000000000000b0 T SDL_DelHintCallback
00000000001004d0 0000000000000180 T SDL_AddHintCallback
0000000000100650 0000000000000070 T SDL_ClearHints
00000000001006c0 0000000000000040 t SDL_LogOutput
0000000000100700 0000000000000038 T SDL_LogInit
0000000000100740 0000000000000070 T SDL_LogGetPriority
00000000001007b0 0000000000000068 T SDL_LogResetPriorities
0000000000100820 0000000000000030 T SDL_LogQuit
0000000000100850 00000000000001e8 T SDL_LogMessageV
0000000000100a40 0000000000000080 T SDL_Log
0000000000100ac0 0000000000000078 T SDL_LogDebug
0000000000100b40 0000000000000078 T SDL_LogInfo
0000000000100bc0 0000000000000078 T SDL_LogWarn
0000000000100c40 0000000000000020 T SDL_AtomicTryLock
0000000000100c60 000000000000006c T SDL_AtomicLock
0000000000100cd0 0000000000000008 T SDL_AtomicUnlock
0000000000100ce0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000100cf0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000100d00 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000100d10 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000100d20 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000100d30 00000000000001a0 t add_audio_device
0000000000100ed0 000000000000000c t SDL_BufferQueueFillCallback
0000000000100ee0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000100f40 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000100f90 0000000000000044 t SDL_AudioLockDevice_Default
0000000000100fe0 0000000000000280 t SDL_RunAudio
0000000000101260 00000000000000e4 t close_audio_device
0000000000101350 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000101360 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000101370 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000101380 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000101390 0000000000000004 t SDL_AudioPlayDevice_Default
00000000001013a0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000001013b0 00000000000000bc T SDL_AddAudioDevice
0000000000101470 0000000000000050 t SDL_AudioDetectDevices_Default
00000000001014c0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
